     1→'use client'
     2→
     3→import React, { useState, useEffect, useMemo } from 'react'
     4→import { 
     5→  // Governance Icons
    89→    summary: 'Wall Street Journal reports record venture investment in supply chain intelligence platforms, with enterprise adoption up 340%.',
    90→    source: 'Wall Street Journal',
    91→    category: 'Technology',
    92→    timestamp: new Date(Date.now() - 14400000),
    93→    url: 'https://www.wsj.com',
    94→    impact: 'high'
    95→  },
    96→  {
    97→    id: '5',
    98→    title: 'World Economic Forum: ESG Compliance Now Top Board Priority',
    99→    summary: 'Davos summit concludes with 89% of CEOs ranking sustainable supply chain transparency as critical business imperative.',
   100→    source: 'WEF',
   101→    category: 'ESG',
   102→    timestamp: new Date(Date.now() - 18000000),
   103→    impact: 'medium'
   104→  },
   105→  {
   106→    id: '6',
   107→    title: 'Bloomberg: Commodity Prices Stabilize on Predictive Logistics',
   108→    summary: 'Advanced demand forecasting reduces volatility in key commodities by 23%, benefiting global manufacturers.',
   109→    source: 'Bloomberg',
   110→    category: 'Commodities',
   111→    timestamp: new Date(Date.now() - 21600000),
   112→    impact: 'medium'
   113→  },
   114→  {
   115→    id: '7',
   116→    title: 'Reuters: Semiconductor Supply Chain Reaches Historic Efficiency',
   117→    summary: 'AI-powered coordination reduces chip delivery times by 45%, addressing chronic shortages in tech manufacturing.',
   118→    source: 'Reuters',
   119→    category: 'Technology',
   120→    timestamp: new Date(Date.now() - 25200000),
   121→    impact: 'high'
   122→  },
   123→  {
   124→    id: '8',
   125→    title: 'EU Announces Digital Product Passport Mandate for 2026',
   126→    summary: 'New regulation requires full supply chain traceability for all products sold in European markets.',
   127→    source: 'EU Commission',
   128→    category: 'Regulatory',
   129→    timestamp: new Date(Date.now() - 28800000),
   130→    impact: 'high'
   131→  },
   132→  {
   133→    id: '9',
   134→    title: 'CNBC: Supply Chain AI Market to Reach $85B by 2028',
   135→    summary: 'Market analysis shows compound annual growth rate of 42% in AI-driven supply chain solutions.',
   136→    source: 'CNBC',
   137→    category: 'Markets',
   138→    timestamp: new Date(Date.now() - 32400000),
   139→    impact: 'medium'
   140→  },
   141→  {
   142→    id: '10',
   143→    title: 'FT: Carbon Tracking Becomes Mandatory for Global Shipping',
   144→    summary: 'International Maritime Organization mandates real-time emissions reporting for all commercial vessels.',
   145→    source: 'Financial Times',
   146→    category: 'ESG',
   147→    timestamp: new Date(Date.now() - 36000000),
   148→    impact: 'medium'
   149→  },
   150→  {
   151→    id: '11',
   152→    title: 'Nikkei: Asian Manufacturing Index Hits 18-Month High',
   153→    summary: 'Regional PMI data shows strongest expansion since mid-2023, driven by electronics and automotive sectors.',
   154→    source: 'Nikkei',
   155→    category: 'Economics',
   156→    timestamp: new Date(Date.now() - 39600000),
   157→    impact: 'medium'
   158→  },
   159→  {
   160→    id: '12',
   161→    title: 'Forbes: Top 50 Supply Chain Innovators of 2025 Revealed',
   162→    summary: 'Annual ranking highlights companies leveraging AI, blockchain, and IoT for operational excellence.',
   163→    source: 'Forbes',
   164→    category: 'Business',
   165→    timestamp: new Date(Date.now() - 43200000),
   166→    impact: 'low'
   167→  }
   168→]
   169→
   170→// Financial Data Simulation
   171→const financialData = {
   172→  indices: [
   173→    { name: 'S&P 500', value: '5,894.16', change: '+0.84%', positive: true },
   174→    { name: 'NASDAQ', value: '19,245.32', change: '+1.24%', positive: true },
   175→    { name: 'DOW JONES', value: '43,245.87', change: '+0.52%', positive: true },
   176→    { name: 'FTSE 100', value: '8,234.56', change: '-0.18%', positive: false },
   177→    { name: 'NIKKEI 225', value: '39,876.21', change: '+0.96%', positive: true },
   178→    { name: 'SHANGHAI', value: '3,456.78', change: '+0.34%', positive: true }
   179→  ],
   180→  commodities: [
   181→    { name: 'Crude Oil (WTI)', price: '$78.45', change: '+2.1%' },
   182→    { name: 'Gold', price: '$2,654.30', change: '+0.8%' },
   183→    { name: 'Natural Gas', price: '$3.24', change: '-1.5%' },
   184→    { name: 'Copper', price: '$4.56/lb', change: '+3.2%' },
   185→    { name: 'Shipping (BDI)', price: '1,456', change: '+5.7%' }
   186→  ],
   187→  currencies: [
   188→    { name: 'EUR/USD', rate: '1.0856', change: '+0.2%' },
   189→    { name: 'USD/JPY', rate: '149.34', change: '-0.4%' },
   190→    { name: 'GBP/USD', rate: '1.2678', change: '+0.1%' },
   191→    { name: 'USD/CNY', rate: '7.2456', change: '-0.05%' }
   192→  ]
   193→}
   194→
   195→export default function ResourcesPage() {
   196→  const [activeTab, setActiveTab] = useState('overview')
   197→  const [newsItems, setNewsItems] = useState<NewsItem[]>([])
   198→  const [selectedCategory, setSelectedCategory] = useState('all')
   199→  const [lastRefresh, setLastRefresh] = useState(new Date())
   200→  const [isRefreshing, setIsRefreshing] = useState(false)
   201→
   202→  useEffect(() => {
   203→    setNewsItems(generateMockNews())
   204→    
   205→    // Auto-refresh every 5 minutes
   206→    const interval = setInterval(() => {
   207→      refreshNews()
   208→    }, 300000)
   209→    
   210→    return () => clearInterval(interval)
   211→  }, [])
   212→
   213→  const refreshNews = () => {
   214→    setIsRefreshing(true)
   215→    setTimeout(() => {
   216→      setNewsItems(generateMockNews())
   217→      setLastRefresh(new Date())
   218→      setIsRefreshing(false)
   219→    }, 1000)
   220→  }
   221→
   222→  const filteredNews = useMemo(() => {
   223→    if (selectedCategory === 'all') return newsItems
   224→    return newsItems.filter(item => item.category === selectedCategory)
   225→  }, [newsItems, selectedCategory])
   226→
   227→  const categories = ['all', ...Array.from(new Set(newsItems.map(item => item.category)))]
   228→
   229→  // Governance Section Component
   230→  const GovernanceSection = () => (
   231→    <div className="space-y-6">
   232→      <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6">
   233→        {/* Risk Management Framework */}
   234→        <div className="bg-gradient-to-br from-blue-900/20 to-blue-800/10 border border-blue-500/30 rounded-xl p-6 backdrop-blur-sm">
   235→          <div className="flex items-center gap-3 mb-4">
   236→            <Shield className="w-8 h-8 text-blue-400" />
   237→            <h3 className="text-lg font-semibold text-white">Risk Management</h3>
   238→          </div>
   239→          <p className="text-gray-300 text-sm mb-4">Enterprise-grade risk assessment framework with real-time monitoring and predictive analytics.</p>
   240→          <ul className="space-y-2">
   241→            <li className="flex items-center gap-2 text-sm text-gray-400">
   242→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Operational Risk Scoring
   243→            </li>
   244→            <li className="flex items-center gap-2 text-sm text-gray-400">
   245→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Financial Exposure Analysis
   246→            </li>
   247→            <li className="flex items-center gap-2 text-sm text-gray-400">
   248→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Compliance Automation
   249→            </li>
   250→            <li className="flex items-center gap-2 text-sm text-gray-400">
   251→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Audit Trail Management
   252→            </li>
   253→          </ul>
   254→        </div>
   255→
   256→        {/* Regulatory Compliance */}
   257→        <div className="bg-gradient-to-br from-purple-900/20 to-purple-800/10 border border-purple-500/30 rounded-xl p-6 backdrop-blur-sm">
   258→          <div className="flex items-center gap-3 mb-4">
   259→            <Gavel className="w-8 h-8 text-purple-400" />
   260→            <h3 className="text-lg font-semibold text-white">Regulatory Compliance</h3>
   261→          </div>
   262→          <p className="text-gray-300 text-sm mb-4">Multi-jurisdictional compliance engine supporting 150+ regulatory frameworks.</p>
   263→          <ul className="space-y-2">
   264→            <li className="flex items-center gap-2 text-sm text-gray-400">
   265→              <CheckCircle2 className="w-4 h-4 text-green-400" /> GDPR / CCPA Ready
   266→            </li>
   267→            <li className="flex items-center gap-2 text-sm text-gray-400">
   268→              <CheckCircle2 className="w-4 h-4 text-green-400" /> SOX Compliance Tools
   269→            </li>
   270→            <li className="flex items-center gap-2 text-sm text-gray-400">
   271→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Trade Export Controls
   272→            </li>
   273→            <li className="flex items-center gap-2 text-sm text-gray-400">
   274→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Sanctions Screening
   275→            </li>
   276→          </ul>
   277→        </div>
   278→
   279→        {/* Data Governance */}
   280→        <div className="bg-gradient-to-br from-cyan-900/20 to-cyan-800/10 border border-cyan-500/30 rounded-xl p-6 backdrop-blur-sm">
   281→          <div className="flex items-center gap-3 mb-4">
   282→            <Database className="w-8 h-8 text-cyan-400" />
   283→            <h3 className="text-lg font-semibold text-white">Data Governance</h3>
   284→          </div>
   285→          <p className="text-gray-300 text-sm mb-4">Comprehensive data lifecycle management with quality controls and lineage tracking.</p>
   286→          <ul className="space-y-2">
   287→            <li className="flex items-center gap-2 text-sm text-gray-400">
   288→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Data Quality Metrics
   289→            </li>
   290→            <li className="flex items-center gap-2 text-sm text-gray-400">
   291→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Lineage & Provenance
   292→            </li>
   293→            <li className="flex items-center gap-2 text-sm text-gray-400">
   294→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Access Control Policies
   295→            </li>
   296→            <li className="flex items-center gap-2 text-sm text-gray-400">
   297→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Retention Schedules
   298→            </li>
   299→          </ul>
   300→        </div>
   301→
   302→        {/* Internal Controls */}
   303→        <div className="bg-gradient-to-br from-orange-900/20 to-orange-800/10 border border-orange-500/30 rounded-xl p-6 backdrop-blur-sm">
   304→          <div className="flex items-center gap-3 mb-4">
   305→            <ClipboardCheck className="w-8 h-8 text-orange-400" />
   306→            <h3 className="text-lg font-semibold text-white">Internal Controls</h3>
   307→          </div>
   308→          <p className="text-gray-300 text-sm mb-4">COSO-aligned control framework with automated testing and monitoring.</p>
   309→          <ul className="space-y-2">
   310→            <li className="flex items-center gap-2 text-sm text-gray-400">
   311→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Control Testing Suite
   312→            </li>
   313→            <li className="flex items-center gap-2 text-sm text-gray-400">
   314→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Segregation of Duties
   315→            </li>
   316→            <li className="flex items-center gap-2 text-sm text-gray-400">
   317→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Exception Reporting
   318→            </li>
   319→            <li className="flex items-center gap-2 text-sm text-gray-400">
   320→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Remediation Workflows
   321→            </li>
   322→          </ul>
   323→        </div>
   324→
   325→        {/* Security Framework */}
   326→        <div className="bg-gradient-to-br from-red-900/20 to-red-800/10 border border-red-500/30 rounded-xl p-6 backdrop-blur-sm">
   327→          <div className="flex items-center gap-3 mb-4">
   328→            <Lock className="w-8 h-8 text-red-400" />
   329→            <h3 className="text-lg font-semibold text-white">Security Framework</h3>
   330→          </div>
   331→          <p className="text-gray-300 text-sm mb-4">Zero-trust architecture with advanced threat detection and response.</p>
   332→          <ul className="space-y-2">
   333→            <li className="flex items-center gap-2 text-sm text-gray-400">
   334→              <CheckCircle2 className="w-4 h-4 text-green-400" /> SOC 2 Type II Certified
   335→            </li>
   336→            <li className="flex items-center gap-2 text-sm text-gray-400">
   337→              <CheckCircle2 className="w-4 h-4 text-green-400" /> ISO 27001 Aligned
   338→            </li>
   339→            <li className="flex items-center gap-2 text-sm text-gray-400">
   340→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Encryption at Rest/Transit
   341→            </li>
   342→            <li className="flex items-center gap-2 text-sm text-gray-400">
   343→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Penetration Testing
   344→            </li>
   345→          </ul>
   346→        </div>
   347→
   348→        {/* Audit & Assurance */}
   349→        <div className="bg-gradient-to-br from-emerald-900/20 to-emerald-800/10 border border-emerald-500/30 rounded-xl p-6 backdrop-blur-sm">
   350→          <div className="flex items-center gap-3 mb-4">
   351→            <Scale className="w-8 h-8 text-emerald-400" />
   352→            <h3 className="text-lg font-semibold text-white">Audit & Assurance</h3>
   353→          </div>
   354→          <p className="text-gray-300 text-sm mb-4">Continuous audit capabilities with real-time assurance reporting.</p>
   355→          <ul className="space-y-2">
   356→            <li className="flex items-center gap-2 text-sm text-gray-400">
   357→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Continuous Monitoring
   358→            </li>
   359→            <li className="flex items-center gap-2 text-sm text-gray-400">
   360→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Automated Evidence Collection
   361→            </li>
   362→            <li className="flex items-center gap-2 text-sm text-gray-400">
   363→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Audit Dashboard
   364→            </li>
   365→            <li className="flex items-center gap-2 text-sm text-gray-400">
   366→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Stakeholder Reports
   367→            </li>
   368→          </ul>
   369→        </div>
   370→      </div>
   371→
   372→      {/* Governance Metrics */}
   373→      <div className="bg-black/30 border border-gray-700 rounded-xl p-6">
   374→        <h3 className="text-xl font-semibold text-white mb-6 flex items-center gap-2">
   375→          <BarChart3 className="w-6 h-6 text-blue-400" />
   376→          Governance Health Metrics
   377→        </h3>
   378→        <div className="grid grid-cols-2 md:grid-cols-4 gap-6">
   379→          {[
   380→            { label: 'Compliance Score', value: '98.5%', color: 'text-green-400' },
   381→            { label: 'Risk Coverage', value: '94.2%', color: 'text-blue-400' },
   382→            { label: 'Control Effectiveness', value: '97.1%', color: 'text-purple-400' },
   383→            { label: 'Audit Readiness', value: '99.8%', color: 'text-cyan-400' }
   384→          ].map((metric, idx) => (
   385→            <div key={idx} className="text-center">
   386→              <div className={`text-3xl font-bold ${metric.color}`}>{metric.value}</div>
   387→              <div className="text-sm text-gray-400 mt-1">{metric.label}</div>
   388→            </div>
   389→          ))}
   390→        </div>
   391→      </div>
   392→    </div>
   393→  )
   394→
   395→  // ESG Section Component
   396→  const ESGSection = () => (
   397→    <div className="space-y-6">
   398→      {/* Environmental */}
   399→      <div className="bg-gradient-to-r from-green-900/30 via-emerald-900/20 to-teal-900/30 border border-green-500/30 rounded-xl p-8">
   400→        <div className="flex items-center gap-4 mb-6">
   401→          <div className="p-3 bg-green-500/20 rounded-xl">
   402→            <Leaf className="w-10 h-10 text-green-400" />
   403→          </div>
   404→          <div>
   405→            <h3 className="text-2xl font-bold text-white">Environmental Sustainability</h3>
   406→            <p className="text-gray-400">Carbon tracking, circular economy, and green supply chain management</p>
   407→          </div>
   408→        </div>
   409→
   410→        <div className="grid grid-cols-1 md:grid-cols-3 gap-6 mt-8">
   411→          <div className="bg-black/30 rounded-lg p-5">
   412→            <Thermometer className="w-8 h-8 text-orange-400 mb-3" />
   413→            <h4 className="font-semibold text-white mb-2">Carbon Footprint</h4>
   414→            <div className="text-3xl font-bold text-green-400 mb-2">-34%</div>
   415→            <p className="text-sm text-gray-400">Year-over-year reduction in Scope 1-3 emissions across monitored supply chains</p>
   416→          </div>
   417→          <div className="bg-black/30 rounded-lg p-5">
   418→            <Recycle className="w-8 h-8 text-cyan-400 mb-3" />
   419→            <h4 className="font-semibold text-white mb-2">Circular Economy</h4>
   420→            <div className="text-3xl font-bold text-cyan-400 mb-2">67%</div>
   421→            <p className="text-sm text-gray-400">Average material recovery rate achieved through reverse logistics optimization</p>
   422→          </div>
   423→          <div className="bg-black/30 rounded-lg p-5">
   424→            <Droplets className="w-8 h-8 text-blue-400 mb-3" />
   425→            <h4 className="font-semibold text-white mb-2">Water Stewardship</h4>
   426→            <div className="text-3xl font-bold text-blue-400 mb-2">2.1B gal</div>
   427→            <p className="text-sm text-gray-400">Water saved through smart sourcing and process optimization this year</p>
   428→          </div>
   429→        </div>
   430→
   431→        {/* Environmental Initiatives */}
   432→        <div className="mt-8 grid grid-cols-1 md:grid-cols-2 lg:grid-cols-4 gap-4">
   433→          {['Net Zero 2040', 'Science-Based Targets', 'Renewable Energy 100%', 'Sustainable Packaging'].map((item, idx) => (
   434→            <div key={idx} className="flex items-center gap-3 bg-green-500/10 border border-green-500/20 rounded-lg px-4 py-3">
   435→              <TreePine className="w-5 h-5 text-green-400 flex-shrink-0" />
   436→              <span className="text-sm text-gray-200">{item}</span>
   437→            </div>
   438→          ))}
   439→        </div>
   440→      </div>
   441→
   442→      {/* Social */}
   443→      <div className="bg-gradient-to-r from-blue-900/30 via-indigo-900/20 to-violet-900/30 border border-blue-500/30 rounded-xl p-8">
   444→        <div className="flex items-center gap-4 mb-6">
   445→          <div className="p-3 bg-blue-500/20 rounded-xl">
   446→            <Users className="w-10 h-10 text-blue-400" />
   447→          </div>
   448→          <div>
   449→            <h3 className="text-2xl font-bold text-white">Social Responsibility</h3>
   450→            <p className="text-gray-400">Labor rights, community impact, and ethical sourcing practices</p>
   451→          </div>
   452→        </div>
   453→
   454→        <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-4 gap-6 mt-8">
   455→          {[
   456→            { icon: Heart, label: 'Worker Welfare', value: '99.2%', desc: 'Compliance with labor standards' },
   457→            { icon: Users, label: 'Diversity Index', value: '0.82', desc: 'Supplier diversity score' },
   458→            { icon: Globe2, label: 'Communities', value: '1,240+', desc: 'Community programs supported' },
   459→            { icon: Shield, label: 'Ethical Sourcing', value: '98.7%', desc: 'Verified ethical suppliers' }
   460→          ].map((item, idx) => (
   461→            <div key={idx} className="bg-black/30 rounded-lg p-5 text-center">
   462→              <item.icon className="w-8 h-8 text-blue-400 mx-auto mb-3" />
   463→              <div className="text-2xl font-bold text-white">{item.value}</div>
   464→              <div className="font-medium text-gray-200 mt-1">{item.label}</div>
   465→              <div className="text-xs text-gray-400 mt-1">{item.desc}</div>
   466→            </div>
   467→          ))}
   468→        </div>
   469→      </div>
   470→
   471→      {/* Governance (ESG Context) */}
   472→      <div className="bg-gradient-to-r from-purple-900/30 via-fuchsia-900/20 to-pink-900/30 border border-purple-500/30 rounded-xl p-8">
   473→        <div className="flex items-center gap-4 mb-6">
   474→          <div className="p-3 bg-purple-500/20 rounded-xl">
   475→            <Scale className="w-10 h-10 text-purple-400" />
   476→          </div>
   477→          <div>
   478→            <h3 className="text-2xl font-bold text-white">ESG Governance</h3>
   479→            <p className="text-gray-400">Board oversight, disclosure frameworks, and stakeholder engagement</p>
   480→          </div>
   481→        </div>
   482→
   483→        <div className="overflow-x-auto">
   484→          <table className="w-full text-left">
   485→            <thead>
   486→              <tr className="border-b border-gray-700">
   487→                <th className="py-3 px-4 text-gray-400 font-medium">Framework</th>
   488→                <th className="py-3 px-4 text-gray-400 font-medium">Status</th>
   489→                <th className="py-3 px-4 text-gray-400 font-medium">Rating</th>
   490→                <th className="py-3 px-4 text-gray-400 font-medium">Next Review</th>
   491→              </tr>
   492→            </thead>
   493→            <tbody className="divide-y divide-gray-800">
   494→              {[
   495→                { framework: 'TCFD Recommendations', status: 'Fully Implemented', rating: 'A+', review: 'Q2 2025' },
   496→                { framework: 'SASB Standards', status: 'Aligned', rating: 'A', review: 'Q3 2025' },
   497→                { framework: 'UN Global Compact', status: 'Active Participant', rating: 'A+', review: 'Annual' },
   498→                { framework: 'CDP Climate Change', status: 'A-List Achiever', rating: 'A-', review: 'Q4 2025' },
   499→                { framework: 'EU Taxonomy', status: 'Compliant', rating: 'A', review: 'Q1 2026' }
   500→              ].map((row, idx) => (
   501→                <tr key={idx} className="hover:bg-white/5 transition-colors">
   502→                  <td className="py-3 px-4 text-white font-medium">{row.framework}</td>
   503→                  <td className="py-3 px-4"><span className="px-2 py-1 bg-green-500/20 text-green-400 rounded-full text-xs">{row.status}</span></td>
   504→                  <td className="py-3 px-4 text-yellow-400 font-mono">{row.rating}</td>
   505→                  <td className="py-3 px-4 text-gray-400">{row.review}</td>
   506→                </tr>
   507→              ))}
   508→            </tbody>
   509→          </table>
   510→        </div>
   511→      </div>
   512→    </div>
   513→  )
   514→
   515→  // Analytics/AI Section Component
   516→  const AnalyticsAISection = () => (
   517→    <div className="space-y-6">
   518→      {/* AI Capabilities Header */}
   519→      <div className="bg-gradient-to-r from-indigo-900/40 via-purple-900/30 to-pink-900/40 border border-indigo-500/30 rounded-xl p-8 relative overflow-hidden">
   520→        <div className="absolute top-0 right-0 w-64 h-64 bg-purple-500/10 rounded-full blur-3xl"></div>
   521→        <div className="absolute bottom-0 left-0 w-48 h-48 bg-blue-500/10 rounded-full blur-3xl"></div>
   522→        
   523→        <div className="relative z-10">
   524→          <div className="flex items-center gap-4 mb-4">
   525→            <div className="p-4 bg-gradient-to-br from-indigo-500 to-purple-600 rounded-2xl shadow-lg shadow-indigo-500/25">
   526→              <Brain className="w-12 h-12 text-white" />
   527→            </div>
   528→            <div>
   529→              <h3 className="text-3xl font-bold text-white">Neural Analytics Engine</h3>
   530→              <p className="text-gray-300 text-lg">Advanced ML/AI capabilities powered by multi-model architecture</p>
   531→            </div>
   532→          </div>
   533→
   534→          <div className="grid grid-cols-2 md:grid-cols-4 gap-4 mt-8">
   535→            {[
   536→              { label: 'Models Active', value: '47', icon: Cpu },
   537→              { label: 'Predictions/Day', value: '2.4M', icon: TrendingUp },
   538→              { label: 'Accuracy Rate', value: '99.2%', icon: Target },
   539→              { label: 'Latency (avg)', value: '<50ms', icon: Zap }
   540→            ].map((stat, idx) => (
   541→              <div key={idx} className="bg-black/40 backdrop-blur-sm rounded-xl p-4 border border-white/10">
   542→                <stat.icon className="w-6 h-6 text-indigo-400 mb-2" />
   543→                <div className="text-2xl font-bold text-white">{stat.value}</div>
   544→                <div className="text-xs text-gray-400">{stat.label}</div>
   545→              </div>
   546→            ))}
   547→          </div>
   548→        </div>
   549→      </div>
   550→
   551→      {/* AI Models Grid */}
   552→      <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6">
   553→        {/* Demand Forecasting */}
   554→        <div className="group bg-gradient-to-br from-slate-900 to-slate-800 border border-slate-700 hover:border-blue-500/50 rounded-xl p-6 transition-all duration-300 hover:shadow-lg hover:shadow-blue-500/10">
   555→          <div className="flex items-start justify-between mb-4">
   556→            <div className="p-3 bg-blue-500/20 rounded-xl group-hover:bg-blue-500/30 transition-colors">
   557→              <LineChart className="w-8 h-8 text-blue-400" />
   558→            </div>
   559→            <Sparkles className="w-5 h-5 text-yellow-400 opacity-0 group-hover:opacity-100 transition-opacity" />
   560→          </div>
   561→          <h4 className="text-lg font-semibold text-white mb-2">Demand Forecasting</h4>
   562→          <p className="text-sm text-gray-400 mb-4">Transformer-based time series prediction with external factor integration.</p>
   563→          <div className="flex items-center justify-between text-xs">
   564→            <span className="text-green-400">MAPE: 3.2%</span>
   565→            <span className="text-gray-500">LSTM + Attention</span>
   566→          </div>
   567→        </div>
   568→
   569→        {/* Risk Prediction */}
   570→        <div className="group bg-gradient-to-br from-slate-900 to-slate-800 border border-slate-700 hover:border-red-500/50 rounded-xl p-6 transition-all duration-300 hover:shadow-lg hover:shadow-red-500/10">
   571→          <div className="flex items-start justify-between mb-4">
   572→            <div className="p-3 bg-red-500/20 rounded-xl group-hover:bg-red-500/30 transition-colors">
   573→              <AlertTriangle className="w-8 h-8 text-red-400" />
   574→            </div>
   575→            <Sparkles className="w-5 h-5 text-yellow-400 opacity-0 group-hover:opacity-100 transition-opacity" />
   576→          </div>
   577→          <h4 className="text-lg font-semibold text-white mb-2">Risk Intelligence</h4>
   578→          <p className="text-sm text-gray-400 mb-4">Graph neural network analyzing supplier relationships and risk propagation.</p>
   579→          <div className="flex items-center justify-between text-xs">
   580→            <span className="text-green-400">Precision: 94.7%</span>
   581→            <span className="text-gray-500">GNN + NLP</span>
   582→          </div>
   583→        </div>
   584→
   585→        {/* Supplier Scoring */}
   586→        <div className="group bg-gradient-to-br from-slate-900 to-slate-800 border border-slate-700 hover:border-green-500/50 rounded-xl p-6 transition-all duration-300 hover:shadow-lg hover:shadow-green-500/10">
   587→          <div className="flex items-start justify-between mb-4">
   588→            <div className="p-3 bg-green-500/20 rounded-xl group-hover:bg-green-500/30 transition-colors">
   589→              <Radar className="w-8 h-8 text-green-400" />
   590→            </div>
   591→            <Sparkles className="w-5 h-5 text-yellow-400 opacity-0 group-hover:opacity-100 transition-opacity" />
   592→          </div>
   593→          <h4 className="text-lg font-semibold text-white mb-2">Supplier Intelligence</h4>
   594→          <p className="text-sm text-gray-400 mb-4">Multi-dimensional scoring using financial, operational, and ESG signals.</p>
   595→          <div className="flex items-center justify-between text-xs">
   596→            <span className="text-green-400">Coverage: 50K+</span>
   597→            <span className="text-gray-500">Ensemble Model</span>
   598→          </div>
   599→        </div>
   600→
   601→        {/* Anomaly Detection */}
