     1→<!DOCTYPE html>
     2→<html data-theme="dark" lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
   324→        .agent-card:nth-child(6) .agent-avatar-large { background: linear-gradient(135deg, #06b6d4, #3b82f6); }
   325→
   326→        .agent-info-main { flex: 1; }
   327→        .agent-name {
   328→            font-size: 1.25rem;
   329→            font-weight: 750;
   330→            margin-bottom: 0.2rem;
   331→        }
   332→        .agent-role {
   333→            font-size: 0.85rem;
   334→            color: var(--text-secondary);
   335→            margin-bottom: 0.4rem;
   336→        }
   337→        .agent-status-badge {
   338→            display: inline-flex;
   339→            align-items: center;
   340→            gap: 0.35rem;
   341→            padding: 0.25rem 0.7rem;
   342→            border-radius: 8px;
   343→            font-size: 0.72rem;
   344→            font-weight: 600;
   345→        }
   346→        .status-active-badge {
   347→            background: rgba(52,211,153,0.12);
   348→            color: #34d399;
   349→            border: 1px solid rgba(52,211,153,0.25);
   350→        }
   351→        .status-busy-badge {
   352→            background: rgba(251,191,36,0.12);
   353→            color: #fbbf24;
   354→            border: 1px solid rgba(251,191,36,0.25);
   355→        }
   356→        .status-idle-badge {
   357→            background: rgba(148,163,184,0.1);
   358→            color: #94a3b8;
   359→            border: 1px solid rgba(148,163,184,0.2);
   360→        }
   361→
   362→        .agent-card-body {
   363→            padding: 1.5rem;
   364→        }
   365→        .agent-description {
   366→            font-size: 0.92rem;
   367→            color: #cbd5e1;
   368→            line-height: 1.65;
   369→            margin-bottom: 1.25rem;
   370→        }
   371→
   372→        /* Capabilities Tags */
   373→        .capabilities-section { margin-bottom: 1.25rem; }
   374→        .capabilities-label {
   375→            font-size: 0.78rem;
   376→            font-weight: 700;
   377→            color: var(--text-secondary);
   378→            text-transform: uppercase;
   379→            letter-spacing: 0.5px;
   380→            margin-bottom: 0.6rem;
   381→        }
   382→        .capability-tags {
   383→            display: flex;
   384→            flex-wrap: wrap;
   385→            gap: 0.4rem;
   386→        }
   387→        .cap-tag {
   388→            padding: 0.3rem 0.7rem;
   389→            background: rgba(59,130,246,0.1);
   390→            border: 1px solid rgba(59,130,246,0.2);
   391→            border-radius: 8px;
   392→            font-size: 0.76rem;
   393→            color: #93c5fd;
   394→            transition: all 0.2s ease;
   395→        }
   396→        .cap-tag:hover {
   397→            background: rgba(59,130,246,0.2);
   398→            border-color: rgba(59,130,246,0.35);
   399→        }
   400→
   401→        /* Performance Metrics */
   402→        .perf-metrics {
   403→            display: grid;
   404→            grid-template-columns: repeat(3, 1fr);
   405→            gap: 0.6rem;
   406→            margin-bottom: 1.25rem;
   407→        }
   408→        .perf-metric {
   409→            text-align: center;
   410→            padding: 0.65rem 0.5rem;
   411→            background: rgba(0,0,0,0.25);
   412→            border-radius: 10px;
   413→        }
   414→        .perf-value {
   415→            font-size: 1.1rem;
   416→            font-weight: 800;
   417→            color: #67e8f9;
   418→        }
   419→        .perf-label {
   420→            font-size: 0.68rem;
   421→            color: var(--text-secondary);
   422→            margin-top: 0.15rem;
   423→        }
   424→
   425→        /* Autonomy Level */
   426→        .autonomy-section {
   427→            display: flex;
   428→            align-items: center;
   429→            gap: 0.85rem;
   430→            padding: 0.85rem 1rem;
   431→            background: rgba(124,58,237,0.08);
   432→            border: 1px solid rgba(124,58,237,0.15);
   433→            border-radius: 12px;
   434→        }
   435→        .autonomy-icon {
   436→            font-size: 1.3rem;
   437→        }
   438→        .autonomy-info { flex: 1; }
   439→        .autonomy-label {
   440→            font-size: 0.78rem;
   441→            font-weight: 700;
   442→            color: #c4b5fd;
   443→        }
   444→        .autonomy-level {
   445→            font-size: 0.88rem;
   446→            font-weight: 600;
   447→            margin-top: 0.1rem;
   448→        }
   449→        .autonomy-bar {
   450→            width: 120px;
   451→            height: 8px;
   452→            background: rgba(255,255,255,0.08);
   453→            border-radius: 4px;
   454→            overflow: hidden;
   455→        }
   456→        .autonomy-fill {
   457→            height: 100%;
   458→            border-radius: 4px;
   459→            background: linear-gradient(90deg, #7c3aed, #a78bfa);
   460→        }
   461→
   462→        /* ===== LIVE STATUS DASHBOARD ===== */
   463→        .live-status-section {
   464→            background: var(--glass-bg);
   465→            backdrop-filter: blur(20px);
   466→            border: 1px solid var(--glass-border);
   467→            border-radius: 22px;
   468→            overflow: hidden;
   469→        }
   470→        .status-header {
   471→            padding: 1.25rem 1.5rem;
   472→            border-bottom: 1px solid var(--glass-border);
   473→            display: flex;
   474→            justify-content: space-between;
   475→            align-items: center;
   476→            flex-wrap: wrap;
   477→            gap: 1rem;
   478→        }
   479→        .status-header h3 {
   480→            font-size: 1.1rem;
   481→            font-weight: 700;
   482→            display: flex;
   483→            align-items: center;
   484→            gap: 0.5rem;
   485→        }
   486→        .live-indicator {
   487→            display: inline-flex;
   488→            align-items: center;
   489→            gap: 0.35rem;
   490→            padding: 0.3rem 0.75rem;
   491→            background: rgba(225,29,72,0.12);
   492→            border: 1px solid rgba(225,29,72,0.25);
   493→            border-radius: 8px;
   494→            font-size: 0.78rem;
   495→            color: #fb7185;
   496→            animation: livePulse 2s ease-in-out infinite;
   497→        }
   498→        @keyframes livePulse {
   499→            0%, 100% { opacity: 1; }
   500→            50% { opacity: 0.6; }
   501→        }
   502→
   503→        .status-grid {
   504→            display: grid;
   505→            grid-template-columns: repeat(auto-fit, minmax(200px, 1fr));
   506→        }
   507→        .status-agent-row {
   508→            display: flex;
   509→            align-items: center;
   510→            gap: 0.85rem;
   511→            padding: 1rem 1.5rem;
   512→            border-bottom: 1px solid rgba(255,255,255,0.03);
   513→            transition: background 0.2s ease;
   514→        }
   515→        .status-agent-row:hover {
   516→            background: rgba(255,255,255,0.02);
   517→        }
   518→        .status-agent-row:last-child { border-bottom: none; }
   519→        .status-avatar-sm {
   520→            width: 42px; height: 42px;
   521→            border-radius: 11px;
   522→            display: flex;
   523→            align-items: center;
   524→            justify-content: center;
   525→            font-size: 1.1rem;
   526→            flex-shrink: 0;
   527→        }
   528→        .status-agent-info { flex: 1; min-width: 0; }
   529→        .status-agent-name { font-size: 0.9rem; font-weight: 600; }
   530→        .status-agent-task {
   531→            font-size: 0.75rem;
   532→            color: var(--text-secondary);
   533→            white-space: nowrap;
   534→            overflow: hidden;
   535→            text-overflow: ellipsis;
   536→        }
   537→        .status-light {
   538→            width: 12px; height: 12px;
   539→            border-radius: 50%;
   540→            flex-shrink: 0;
   541→        }
   542→        .light-green { background: #34d399; box-shadow: 0 0 10px rgba(52,211,153,0.6); animation: lightGlow 2s ease-in-out infinite; }
   543→        .light-yellow { background: #fbbf24; box-shadow: 0 0 10px rgba(251,191,36,0.6); animation: lightGlow 2s ease-in-out infinite; }
   544→        .light-gray { background: #64748b; }
   545→        @keyframes lightGlow {
   546→            0%, 100% { box-shadow: 0 0 10px currentColor; }
   547→            50% { box-shadow: 0 0 18px currentColor; }
   548→        }
   549→
   550→        /* ===== COLLABORATION DIAGRAM ===== */
   551→        .collab-diagram {
   552→            background: var(--glass-bg);
   553→            backdrop-filter: blur(20px);
   554→            border: 1px solid var(--glass-border);
   555→            border-radius: 22px;
   556→            padding: 2.5rem;
   557→            position: relative;
   558→            overflow: hidden;
   559→        }
   560→        .collab-diagram::before {
   561→            content: '';
   562→            position: absolute;
   563→            top: 50%; left: 50%;
   564→            width: 300px; height: 300px;
   565→            transform: translate(-50%, -50%);
   566→            background: radial-gradient(circle, rgba(124,58,237,0.06) 0%, transparent 70%);
   567→            pointer-events: none;
   568→        }
   569→        .collab-center {
   570→            text-align: center;
   571→            margin-bottom: 2.5rem;
   572→            position: relative;
   573→            z-index: 1;
   574→        }
   575→        .collab-center-node {
   576→            display: inline-flex;
   577→            align-items: center;
   578→            gap: 0.6rem;
   579→            padding: 0.85rem 1.75rem;
   580→            background: linear-gradient(135deg, rgba(124,58,237,0.2), rgba(6,182,212,0.15));
   581→            border: 2px solid rgba(124,58,237,0.35);
   582→            border-radius: 16px;
   583→            font-size: 1rem;
   584→            font-weight: 700;
   585→        }
   586→        .collab-ring {
   587→            display: flex;
   588→            justify-content: center;
   589→            gap: 1rem;
   590→            flex-wrap: wrap;
   591→            position: relative;
   592→            z-index: 1;
   593→        }
   594→        .ring-agent {
   595→            display: flex;
   596→            flex-direction: column;
   597→            align-items: center;
   598→            gap: 0.5rem;
   599→            padding: 1rem;
   600→            background: var(--dark);
   601→            border: 1px solid var(--glass-border);
   602→            border-radius: 16px;
   603→            transition: all 0.3s ease;
   604→            cursor: default;
   605→            min-width: 110px;
   606→        }
   607→        .ring-agent:hover {
   608→            transform: translateY(-5px) scale(1.05);
   609→            border-color: rgba(59,130,246,0.4);
   610→            box-shadow: 0 10px 30px rgba(0,0,0,0.3);
   611→        }
   612→        .ring-avatar {
   613→            width: 44px; height: 44px;
   614→            border-radius: 12px;
   615→            display: flex;
   616→            align-items: center;
   617→            justify-content: center;
   618→            font-size: 1.3rem;
   619→        }
   620→        .ring-name { font-size: 0.8rem; font-weight: 700; text-align: center; }
   621→        .ring-role { font-size: 0.68rem; color: var(--text-secondary); text-align: center; }
   622→
   623→        /* Connection Lines Description */
   624→        .conn-flows {
   625→            display: grid;
   626→            grid-template-columns: repeat(auto-fit, minmax(280px, 1fr));
   627→            gap: 0.85rem;
   628→            margin-top: 2rem;
   629→        }
   630→        .conn-flow-item {
   631→            display: flex;
   632→            align-items: center;
   633→            gap: 0.75rem;
   634→            padding: 0.85rem 1rem;
   635→            background: rgba(0,0,0,0.2);
   636→            border-radius: 12px;
   637→            font-size: 0.85rem;
   638→        }
   639→        .conn-from, .conn-to {
   640→            font-weight: 600;
   641→            padding: 0.2rem 0.55rem;
   642→            border-radius: 6px;
   643→            font-size: 0.78rem;
   644→        }
   645→        .conn-from { background: rgba(59,130,246,0.15); color: #93c5fd; }
   646→        .conn-to { background: rgba(16,185,129,0.15); color: #34d399; }
   647→        .conn-arrow { color: var(--text-secondary); }
   648→
   649→        /* ===== TASK QUEUE ===== */
   650→        .task-queue-section {
   651→            background: var(--glass-bg);
   652→            backdrop-filter: blur(20px);
   653→            border: 1px solid var(--glass-border);
   654→            border-radius: 22px;
   655→            overflow: hidden;
   656→        }
   657→        .task-list {
   658→            max-height: 500px;
   659→            overflow-y: auto;
   660→        }
   661→        .task-list::-webkit-scrollbar { width: 5px; }
   662→        .task-list::-webkit-scrollbar-track { background: transparent; }
   663→        .task-list::-webkit-scrollbar-thumb { background: rgba(255,255,255,0.1); border-radius: 4px; }
   664→        .task-item {
   665→            display: flex;
   666→            align-items: center;
   667→            gap: 1rem;
   668→            padding: 1rem 1.5rem;
   669→            border-bottom: 1px solid rgba(255,255,255,0.03);
   670→            transition: all 0.2s ease;
   671→        }
   672→        .task-item:hover { background: rgba(255,255,255,0.02); }
   673→        .task-item:last-child { border-bottom: none; }
   674→        .task-priority {
   675→            width: 8px;
   676→            height: 40px;
   677→            border-radius: 4px;
   678→            flex-shrink: 0;
   679→        }
   680→        .priority-critical { background: #ef4444; }
   681→        .priority-high { background: #f97316; }
   682→        .priority-medium { background: #fbbf24; }
   683→        .priority-low { background: #06b6d4; }
   684→        .task-content { flex: 1; min-width: 0; }
   685→        .task-title {
   686→            font-size: 0.9rem;
   687→            font-weight: 600;
   688→            margin-bottom: 0.2rem;
   689→        }
   690→        .task-meta {
   691→            display: flex;
   692→            gap: 1rem;
   693→            font-size: 0.75rem;
   694→            color: var(--text-secondary);
   695→            flex-wrap: wrap;
   696→        }
   697→        .task-agent-tag {
   698→            padding: 0.15rem 0.45rem;
   699→            background: rgba(124,58,237,0.12);
   700→            border-radius: 4px;
   701→            color: #c4b5fd;
   702→            font-size: 0.7rem;
   703→        }
   704→        .task-time {
   705→            font-size: 0.75rem;
   706→            color: var(--text-secondary);
   707→            white-space: nowrap;
   708→        }
   709→        .task-status-pill {
   710→            padding: 0.2rem 0.6rem;
   711→            border-radius: 6px;
   712→            font-size: 0.72rem;
   713→            font-weight: 600;
   714→            white-space: nowrap;
   715→        }
   716→        .pill-running {
   717→            background: rgba(6,182,212,0.12);
   718→            color: #67e8f9;
   719→        }
   720→        pill-queued {
   721→            background: rgba(148,163,184,0.1);
   722→            color: #94a3b8;
   723→        }
   724→        .pill-completed {
   725→            background: rgba(52,211,153,0.12);
   726→            color: #34d399;
   727→        }
   728→        .pill-waiting {
   729→            background: rgba(251,191,36,0.12);
   730→            color: #fbbf24;
   731→        }
   732→
   733→        /* ===== HUMAN-IN-THE-LOOP ===== */
   734→        .hitl-section {
   735→            background: linear-gradient(135deg, rgba(245,158,11,0.08), rgba(245,158,11,0.03));
   736→            border: 1px solid rgba(245,158,11,0.2);
   737→            border-radius: 22px;
   738→            overflow: hidden;
   739→        }
   740→        .hitl-header {
   741→            padding: 1.25rem 1.5rem;
   742→            border-bottom: 1px solid rgba(245,158,11,0.15);
   743→            display: flex;
   744→            justify-content: space-between;
   745→            align-items: center;
   746→            flex-wrap: wrap;
   747→            gap: 1rem;
   748→        }
   749→        .hitl-header h3 {
   750→            font-size: 1.1rem;
   751→            font-weight: 700;
   752→            display: flex;
   753→            align-items: center;
   754→            gap: 0.5rem;
   755→            color: #fbbf24;
   756→        }
   757→        .pending-count {
   758→            padding: 0.3rem 0.85rem;
   759→            background: rgba(225,29,72,0.15);
   760→            border: 1px solid rgba(225,29,72,0.3);
   761→            border-radius: 8px;
   762→            font-size: 0.82rem;
   763→            font-weight: 700;
   764→            color: #fb7185;
   765→        }
   766→        .approval-list {
   767→            padding: 1rem;
   768→        }
   769→        .approval-item {
   770→            display: flex;
   771→            gap: 1rem;
   772→            padding: 1.25rem;
   773→            background: rgba(0,0,0,0.2);
   774→            border-radius: 14px;
   775→            border-left: 4px solid #f59e0b;
   776→            margin-bottom: 0.85rem;
   777→            transition: all 0.25s ease;
   778→        }
   779→        .approval-item:last-child { margin-bottom: 0; }
   780→        .approval-item:hover {
   781→            background: rgba(0,0,0,0.3);
   782→            transform: translateX(3px);
   783→        }
   784→        .approval-icon {
   785→            width: 46px; height: 46px;
   786→            background: rgba(245,158,11,0.15);
   787→            border-radius: 12px;
   788→            display: flex;
   789→            align-items: center;
   790→            justify-content: center;
   791→            font-size: 1.3rem;
   792→            flex-shrink: 0;
   793→        }
   794→        .approval-content { flex: 1; }
   795→        .approval-title {
   796→            font-size: 0.95rem;
   797→            font-weight: 700;
   798→            margin-bottom: 0.3rem;
   799→        }
   800→        .approval-detail {
   801→            font-size: 0.83rem;
   802→            color: var(--text-secondary);
   803→            line-height: 1.5;
   804→            margin-bottom: 0.6rem;
   805→        }
   806→        .approval-meta {
   807→            display: flex;
   808→            gap: 1rem;
   809→            align-items: center;
   810→            flex-wrap: wrap;
   811→        }
   812→        .approval-source {
   813→            font-size: 0.75rem;
   814→            color: #c4b5fd;
   815→        }
   816→        .approval-confidence {
   817→            font-size: 0.75rem;
   818→            color: #67e8f9;
   819→        }
   820→        .approval-actions {
   821→            display: flex;
   822→            flex-direction: column;
   823→            gap: 0.5rem;
   824→            justify-content: center;
   825→        }
   826→        .approve-btn {
   827→            padding: 0.55rem 1.25rem;
   828→            background: rgba(16,185,129,0.15);
   829→            border: 1px solid rgba(16,185,129,0.3);
   830→            border-radius: 10px;
   831→            color: #34d399;
   832→            font-size: 0.82rem;
   833→            font-weight: 700;
   834→            cursor: pointer;
   835→            transition: all 0.2s ease;
   836→            text-align: center;
   837→        }
   838→        .approve-btn:hover {
   839→            background: rgba(16,185,129,0.28);
   840→            transform: scale(1.02);
   841→        }
   842→        .reject-btn {
   843→            padding: 0.55rem 1.25rem;
   844→            background: rgba(225,29,72,0.1);
   845→            border: 1px solid rgba(225,29,72,0.25);
   846→            border-radius: 10px;
   847→            color: #fb7185;
   848→            font-size: 0.82rem;
   849→            font-weight: 600;
   850→            cursor: pointer;
   851→            transition: all 0.2s ease;
   852→            text-align: center;
   853→        }
   854→        .reject-btn:hover {
   855→            background: rgba(225,29,72,0.2);
   856→            transform: scale(1.02);
   857→        }
   858→
   859→        /* ===== ARCHITECTURE OVERVIEW ===== */
   860→        .arch-overview {
   861→            display: grid;
   862→            grid-template-columns: repeat(auto-fit, minmax(280px, 1fr));
   863→            gap: 1.25rem;
   864→        }
   865→        .arch-card {
   866→            background: var(--glass-bg);
   867→            backdrop-filter: blur(16px);
   868→            border: 1px solid var(--glass-border);
   869→            border-radius: 16px;
   870→            padding: 1.5rem;
   871→            text-align: center;
   872→            transition: all 0.3s ease;
   873→        }
   874→        .arch-card:hover {
   875→            transform: translateY(-4px);
   876→            border-color: rgba(139,92,246,0.3);
   877→        }
   878→        .arch-icon {
   879→            font-size: 2.2rem;
   880→            margin-bottom: 0.75rem;
   881→        }
   882→        .arch-title {
   883→            font-size: 1rem;
   884→            font-weight: 700;
   885→            margin-bottom: 0.35rem;
   886→        }
   887→        .arch-desc {
   888→            font-size: 0.82rem;
