     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
   142→            font-weight: 500;
   143→            transition: all 0.3s ease;
   144→            color: var(--text-secondary);
   145→            border: 1px solid transparent;
   146→        }
   147→        .nav-links a:hover, .nav-links a.active {
   148→            background: var(--glass-bg);
   149→            color: var(--text-primary);
   150→            border-color: var(--glass-border);
   151→            transform: translateY(-1px);
   152→        }
   153→        .nav-links a.active {
   154→            background: linear-gradient(135deg, rgba(30,64,175,0.3), rgba(124,58,237,0.3));
   155→            border-color: rgba(59,130,246,0.3);
   156→        }
   157→
   158→        /* ===== HERO SECTION ===== */
   159→        .hero {
   160→            position: relative;
   161→            z-index: 1;
   162→            padding: 8rem 2rem 4rem;
   163→            max-width: 1400px;
   164→            margin: 0 auto;
   165→            text-align: center;
   166→        }
   167→        .hero-badge {
   168→            display: inline-flex;
   169→            align-items: center;
   170→            gap: 0.5rem;
   171→            padding: 0.5rem 1.25rem;
   172→            background: rgba(124,58,237,0.15);
   173→            border: 1px solid rgba(124,58,237,0.3);
   174→            border-radius: 50px;
   175→            font-size: 0.85rem;
   176→            color: #c4b5fd;
   177→            margin-bottom: 1.5rem;
   178→            animation: pulse-glow 2s ease-in-out infinite;
   179→        }
   180→        @keyframes pulse-glow {
   181→            0%, 100% { box-shadow: 0 0 20px rgba(124,58,237,0.2); }
   182→            50% { box-shadow: 0 0 30px rgba(124,58,237,0.4); }
   183→        }
   184→        .hero h1 {
   185→            font-size: clamp(2.2rem, 5vw, 4rem);
   186→            font-weight: 800;
   187→            line-height: 1.15;
   188→            margin-bottom: 1.25rem;
   189→            background: linear-gradient(135deg, #ffffff 0%, #93c5fd 40%, #a78bfa 70%, #67e8f9 100%);
   190→            -webkit-background-clip: text;
   191→            -webkit-text-fill-color: transparent;
   192→            background-clip: text;
   193→        }
   194→        .hero-subtitle {
   195→            font-size: clamp(1.05rem, 2vw, 1.35rem);
   196→            color: var(--text-secondary);
   197→            max-width: 800px;
   198→            margin: 0 auto 2.5rem;
   199→            line-height: 1.7;
   200→        }
   201→        .hero-buttons {
   202→            display: flex;
   203→            gap: 1rem;
   204→            justify-content: center;
   205→            flex-wrap: wrap;
   206→            margin-bottom: 3rem;
   207→        }
   208→        .btn-primary {
   209→            padding: 0.9rem 2rem;
   210→            background: var(--gradient-1);
   211→            border: none;
   212→            border-radius: 12px;
   213→            color: white;
   214→            font-size: 1rem;
   215→            font-weight: 600;
   216→            cursor: pointer;
   217→            transition: all 0.3s ease;
   218→            display: inline-flex;
   219→            align-items: center;
   220→            gap: 0.5rem;
   221→        }
   222→        .btn-primary:hover {
   223→            transform: translateY(-3px);
   224→            box-shadow: 0 15px 40px rgba(30,64,175,0.4);
   225→        }
   226→        .btn-secondary {
   227→            padding: 0.9rem 2rem;
   228→            background: var(--glass-bg);
   229→            border: 1px solid var(--glass-border);
   230→            border-radius: 12px;
   231→            color: var(--text-primary);
   232→            font-size: 1rem;
   233→            font-weight: 600;
   234→            cursor: pointer;
   235→            transition: all 0.3s ease;
   236→            backdrop-filter: blur(10px);
   237→            display: inline-flex;
   238→            align-items: center;
   239→            gap: 0.5rem;
   240→        }
   241→        .btn-secondary:hover {
   242→            transform: translateY(-3px);
   243→            background: rgba(255,255,255,0.1);
   244→            border-color: rgba(255,255,255,0.2);
   245→        }
   246→
   247→        /* ===== LIVE STATS TICKER ===== */
   248→        .stats-ticker {
   249→            display: grid;
   250→            grid-template-columns: repeat(auto-fit, minmax(180px, 1fr));
   251→            gap: 1rem;
   252→            max-width: 1100px;
   253→            margin: 0 auto 4rem;
   254→        }
   255→        .stat-card {
   256→            background: var(--glass-bg);
   257→            backdrop-filter: blur(20px);
   258→            border: 1px solid var(--glass-border);
   259→            border-radius: 16px;
   260→            padding: 1.5rem;
   261→            text-align: center;
   262→            transition: all 0.3s ease;
   263→            position: relative;
   264→            overflow: hidden;
   265→        }
   266→        .stat-card::before {
   267→            content: '';
   268→            position: absolute;
   269→            top: 0; left: 0; right: 0;
   270→            height: 3px;
   271→            background: var(--gradient-1);
   272→        }
   273→        .stat-card:hover {
   274→            transform: translateY(-5px);
   275→            border-color: rgba(59,130,246,0.3);
   276→            box-shadow: 0 20px 40px rgba(0,0,0,0.3);
   277→        }
   278→        .stat-value {
   279→            font-size: 2.2rem;
   280→            font-weight: 800;
   281→            background: var(--gradient-1);
   282→            -webkit-background-clip: text;
   283→            -webkit-text-fill-color: transparent;
   284→            background-clip: text;
   285→            margin-bottom: 0.25rem;
   286→        }
   287→        .stat-label {
   288→            font-size: 0.85rem;
   289→            color: var(--text-secondary);
   290→        }
   291→        .stat-compare {
   292→            font-size: 0.75rem;
   293→            color: var(--emerald);
   294→            margin-top: 0.35rem;
   295→        }
   296→
   297→        /* ===== SECTION STYLES ===== */
   298→        section {
   299→            padding: 5rem 2rem;
   300→            max-width: 1400px;
   301→            margin: 0 auto;
   302→        }
   303→        .section-header {
   304→            text-align: center;
   305→            margin-bottom: 3.5rem;
   306→        }
   307→        .section-tag {
   308→            display: inline-block;
   309→            padding: 0.4rem 1rem;
   310→            background: rgba(6,182,212,0.12);
   311→            border: 1px solid rgba(6,182,212,0.25);
   312→            border-radius: 50px;
   313→            font-size: 0.82rem;
   314→            color: #67e8f9;
   315→            margin-bottom: 1rem;
   316→            text-transform: uppercase;
   317→            letter-spacing: 1px;
   318→        }
   319→        .section-title {
   320→            font-size: clamp(1.8rem, 3.5vw, 2.75rem);
   321→            font-weight: 750;
   322→            margin-bottom: 1rem;
   323→            background: linear-gradient(135deg, #fff 0%, #94a3b8 100%);
   324→            -webkit-background-clip: text;
   325→            -webkit-text-fill-color: transparent;
   326→            background-clip: text;
   327→        }
   328→        .section-desc {
   329→            font-size: 1.1rem;
   330→            color: var(--text-secondary);
   331→            max-width: 700px;
   332→            margin: 0 auto;
   333→        }
   334→
   335→        /* ===== 6 PILLARS ===== */
   336→        .pillars-grid {
   337→            display: grid;
   338→            grid-template-columns: repeat(auto-fit, minmax(340px, 1fr));
   339→            gap: 1.5rem;
   340→        }
   341→        .pillar-card {
   342→            background: var(--glass-bg);
   343→            backdrop-filter: blur(20px);
   344→            border: 1px solid var(--glass-border);
   345→            border-radius: 20px;
   346→            padding: 2rem;
   347→            transition: all 0.4s cubic-bezier(0.4, 0, 0.2, 1);
   348→            position: relative;
   349→            overflow: hidden;
   350→        }
   351→        .pillar-card::after {
   352→            content: '';
   353→            position: absolute;
   354→            top: 0; left: 0; right: 0; bottom: 0;
   355→            background: linear-gradient(135deg, transparent 0%, rgba(59,130,246,0.03) 100%);
   356→            opacity: 0;
   357→            transition: opacity 0.4s ease;
   358→        }
   359→        .pillar-card:hover {
   360→            transform: translateY(-8px) scale(1.02);
   361→            border-color: rgba(59,130,246,0.4);
   362→            box-shadow: 0 25px 60px rgba(0,0,0,0.4), 0 0 40px rgba(59,130,246,0.1);
   363→        }
   364→        .pillar-card:hover::after { opacity: 1; }
   365→        .pillar-icon {
   366→            width: 60px; height: 60px;
   367→            border-radius: 16px;
   368→            display: flex;
   369→            align-items: center;
   370→            justify-content: center;
   371→            font-size: 1.75rem;
   372→            margin-bottom: 1.25rem;
   373→            position: relative;
   374→            z-index: 1;
   375→        }
   376→        .pillar-card:nth-child(1) .pillar-icon { background: linear-gradient(135deg, #1e40af, #3b82f6); }
   377→        .pillar-card:nth-child(2) .pillar-icon { background: linear-gradient(135deg, #059669, #10b981); }
   378→        .pillar-card:nth-child(3) .pillar-icon { background: linear-gradient(135deg, #7c3aed, #a78bfa); }
   379→        .pillar-card:nth-child(4) .pillar-icon { background: linear-gradient(135deg, #06b6d4, #22d3ee); }
   380→        .pillar-card:nth-child(5) .pillar-icon { background: linear-gradient(135deg, #e11d48, #fb7185); }
   381→        .pillar-card:nth-child(6) .pillar-icon { background: linear-gradient(135deg, #f59e0b, #fbbf24); }
   382→        .pillar-title {
   383→            font-size: 1.2rem;
   384→            font-weight: 700;
   385→            margin-bottom: 0.65rem;
   386→            position: relative;
   387→            z-index: 1;
   388→        }
   389→        .pillar-desc {
   390→            font-size: 0.92rem;
   391→            color: var(--text-secondary);
   392→            line-height: 1.6;
   393→            margin-bottom: 1rem;
   394→            position: relative;
   395→            z-index: 1;
   396→        }
   397→        .pillar-vs {
   398→            display: flex;
   399→            align-items: center;
   400→            gap: 0.5rem;
   401→            font-size: 0.8rem;
   402→            padding: 0.6rem 0.85rem;
   403→            background: rgba(225,29,72,0.08);
   404→            border: 1px solid rgba(225,29,72,0.2);
   405→            border-radius: 10px;
   406→            position: relative;
   407→            z-index: 1;
   408→        }
   409→        .vs-badge {
   410→            background: rgba(225,29,72,0.2);
   411→            color: #fb7185;
   412→            padding: 0.15rem 0.5rem;
   413→            border-radius: 6px;
   414→            font-weight: 600;
   415→            font-size: 0.72rem;
   416→        }
   417→        .vs-text { color: #fca5a5; }
   418→
   419→        /* ===== AI AGENTS SHOWCASE ===== */
   420→        .agents-showcase {
   421→            background: linear-gradient(180deg, transparent 0%, rgba(30,64,175,0.05) 50%, transparent 100%);
   422→            border-radius: 32px;
   423→            padding: 3rem 2rem;
   424→            margin-top: 2rem;
   425→        }
   426→        .agents-grid {
   427→            display: grid;
   428→            grid-template-columns: repeat(auto-fit, minmax(280px, 1fr));
   429→            gap: 1.25rem;
   430→        }
   431→        .agent-card {
   432→            background: var(--glass-bg);
   433→            backdrop-filter: blur(20px);
   434→            border: 1px solid var(--glass-border);
   435→            border-radius: 18px;
   436→            padding: 1.5rem;
   437→            transition: all 0.3s ease;
   438→            position: relative;
   439→        }
   440→        .agent-card:hover {
   441→            transform: translateY(-5px);
   442→            border-color: rgba(6,182,212,0.4);
   443→            box-shadow: 0 15px 40px rgba(6,182,212,0.1);
   444→        }
   445→        .agent-header {
   446→            display: flex;
   447→            align-items: center;
   448→            gap: 1rem;
   449→            margin-bottom: 1rem;
   450→        }
   451→        .agent-avatar {
   452→            width: 52px; height: 52px;
   453→            border-radius: 14px;
   454→            display: flex;
   455→            align-items: center;
   456→            justify-content: center;
   457→            font-size: 1.5rem;
   458→            flex-shrink: 0;
   459→        }
   460→        .agent-card:nth-child(1) .agent-avatar { background: linear-gradient(135deg, #ef4444, #f97316); }
   461→        .agent-card:nth-child(2) .agent-avatar { background: linear-gradient(135deg, #3b82f6, #8b5cf6); }
   462→        .agent-card:nth-child(3) .agent-avatar { background: linear-gradient(135deg, #10b981, #06b6d4); }
   463→        .agent-card:nth-child(4) .agent-avatar { background: linear-gradient(135deg, #f59e0b, #eab308); }
   464→        .agent-card:nth-child(5) .agent-avatar { background: linear-gradient(135deg, #ec4899, #8b5cf6); }
   465→        .agent-card:nth-child(6) .agent-avatar { background: linear-gradient(135deg, #06b6d4, #3b82f6); }
   466→        .agent-info h4 {
   467→            font-size: 1.05rem;
   468→            font-weight: 700;
   469→            margin-bottom: 0.2rem;
   470→        }
   471→        .agent-status {
   472→            display: inline-flex;
   473→            align-items: center;
   474→            gap: 0.35rem;
   475→            font-size: 0.75rem;
   476→            color: #34d399;
   477→        }
   478→        .status-dot {
   479→            width: 8px; height: 8px;
   480→            background: #34d399;
   481→            border-radius: 50%;
   482→            animation: statusPulse 2s ease-in-out infinite;
   483→        }
   484→        @keyframes statusPulse {
   485→            0%, 100% { opacity: 1; box-shadow: 0 0 0 0 rgba(52,211,153,0.4); }
   486→            50% { opacity: 0.8; box-shadow: 0 0 0 6px rgba(52,211,153,0); }
   487→        }
   488→        .agent-capabilities {
   489→            display: flex;
   490→            flex-wrap: wrap;
   491→            gap: 0.4rem;
   492→            margin-bottom: 1rem;
   493→        }
   494→        .capability-tag {
   495→            padding: 0.25rem 0.6rem;
   496→            background: rgba(59,130,246,0.12);
   497→            border: 1px solid rgba(59,130,246,0.2);
   498→            border-radius: 6px;
   499→            font-size: 0.72rem;
   500→            color: #93c5fd;
   501→        }
   502→        .agent-metrics {
   503→            display: grid;
   504→            grid-template-columns: 1fr 1fr;
   505→            gap: 0.6rem;
   506→        }
   507→        .metric-item {
   508→            text-align: center;
   509→            padding: 0.5rem;
   510→            background: rgba(0,0,0,0.2);
   511→            border-radius: 8px;
   512→        }
   513→        .metric-val {
   514→            font-size: 1rem;
   515→            font-weight: 700;
   516→            color: #67e8f9;
   517→        }
   518→        .metric-lbl {
   519→            font-size: 0.68rem;
   520→            color: var(--text-secondary);
   521→        }
   522→
   523→        /* ===== TECH STACK ===== */
   524→        .tech-stack {
   525→            display: grid;
   526→            grid-template-columns: repeat(auto-fit, minmax(240px, 1fr));
   527→            gap: 1.25rem;
   528→        }
   529→        .tech-card {
   530→            background: var(--glass-bg);
   531→            backdrop-filter: blur(20px);
   532→            border: 1px solid var(--glass-border);
   533→            border-radius: 16px;
   534→            padding: 1.5rem;
   535→            display: flex;
   536→            align-items: center;
   537→            gap: 1rem;
   538→            transition: all 0.3s ease;
   539→        }
   540→        .tech-card:hover {
   541→            transform: translateY(-4px);
   542→            border-color: rgba(139,92,246,0.4);
   543→            background: rgba(139,92,246,0.08);
   544→        }
   545→        .tech-icon {
   546→            width: 48px; height: 48px;
   547→            border-radius: 12px;
   548→            display: flex;
   549→            align-items: center;
   550→            justify-content: center;
   551→            font-size: 1.4rem;
   552→            flex-shrink: 0;
   553→        }
   554→        .tech-card:nth-child(1) .tech-icon { background: linear-gradient(135deg, #ee4c2c, #ff6b35); }
   555→        .tech-card:nth-child(2) .tech-icon { background: linear-gradient(135deg, #ff6f00, #ffb300); }
   556→        .tech-card:nth-child(3) .tech-icon { background: linear-gradient(135deg, #0052cc, #2684ff); }
   557→        .tech-card:nth-child(4) .tech-icon { background: linear-gradient(135deg, #dc382d, #ff4438); }
   558→        .tech-card:nth-child(5) .tech-icon { background: linear-gradient(135deg, #6db33f, #96c93d); }
   559→        .tech-card:nth-child(6) .tech-icon { background: linear-gradient(135deg, #232f3e, #ff9900); }
   560→        .tech-card:nth-child(7) .tech-icon { background: linear-gradient(135deg, #0078d4, #00bcf2); }
   561→        .tech-card:nth-child(8) .tech-icon { background: linear-gradient(135deg, #4285f4, #34a853); }
   562→        .tech-info h4 { font-size: 0.95rem; font-weight: 600; margin-bottom: 0.2rem; }
   563→        .tech-info p { font-size: 0.8rem; color: var(--text-secondary); }
   564→
   565→        /* ===== COMPARISON TABLE ===== */
   566→        .comparison-section {
   567→            background: var(--glass-bg);
   568→            backdrop-filter: blur(20px);
   569→            border: 1px solid var(--glass-border);
   570→            border-radius: 24px;
   571→            padding: 2.5rem;
   572→            margin-top: 3rem;
   573→        }
   574→        .comparison-table {
   575→            width: 100%;
   576→            border-collapse: separate;
   577→            border-spacing: 0;
   578→            margin-top: 1.5rem;
   579→        }
   580→        .comparison-table th {
   581→            padding: 1rem;
   582→            text-align: left;
   583→            font-size: 0.85rem;
   584→            font-weight: 600;
   585→            text-transform: uppercase;
   586→            letter-spacing: 0.5px;
   587→            color: var(--text-secondary);
   588→            border-bottom: 1px solid var(--glass-border);
   589→        }
   590→        .comparison-table th:first-child { border-radius: 12px 0 0 0; }
   591→        .comparison-table th:last-child { border-radius: 0 12px 0 0; }
   592→        .comparison-table td {
   593→            padding: 1rem;
   594→            border-bottom: 1px solid rgba(255,255,255,0.04);
   595→            font-size: 0.92rem;
   596→        }
   597→        .comparison-table tr:last-child td:first-child { border-radius: 0 0 0 12px; }
   598→        .comparison-table tr:last-child td:last-child { border-radius: 0 0 12px 0; }
   599→        .comparison-table tr:hover td { background: rgba(59,130,246,0.05); }
   600→        .our-col { color: #34d399; font-weight: 600; }
   601→        .sf-col { color: #94a3b8; }
   602→        .win-indicator {
   603→            display: inline-block;
   604→            padding: 0.15rem 0.5rem;
   605→            background: rgba(52,211,153,0.15);
   606→            border: 1px solid rgba(52,211,153,0.3);
   607→            border-radius: 6px;
   608→            font-size: 0.72rem;
   609→            color: #34d399;
   610→            margin-left: 0.5rem;
   611→        }
   612→
   613→        /* ===== CTA SECTION ===== */
   614→        .cta-section {
   615→            text-align: center;
   616→            padding: 5rem 2rem;
   617→            position: relative;
   618→        }
   619→        .cta-box {
   620→            background: linear-gradient(135deg, rgba(30,64,175,0.2) 0%, rgba(124,58,237,0.2) 50%, rgba(6,182,212,0.15) 100%);
   621→            border: 1px solid rgba(59,130,246,0.2);
   622→            border-radius: 28px;
   623→            padding: 4rem 2rem;
   624→            position: relative;
   625→            overflow: hidden;
   626→        }
   627→        .cta-box::before {
   628→            content: '';
   629→            position: absolute;
   630→            top: -50%; left: -50%;
   631→            width: 200%; height: 200%;
   632→            background: radial-gradient(circle at center, rgba(6,182,212,0.08) 0%, transparent 60%);
   633→            animation: ctaGlow 8s ease-in-out infinite;
   634→        }
   635→        @keyframes ctaGlow {
   636→            0%, 100% { transform: rotate(0deg); }
   637→            50% { transform: rotate(180deg); }
   638→        }
   639→        .cta-box h2 {
   640→            font-size: clamp(1.6rem, 3vw, 2.5rem);
   641→            font-weight: 750;
   642→            margin-bottom: 1rem;
   643→            position: relative;
   644→            z-index: 1;
   645→        }
   646→        .cta-box p {
   647→            font-size: 1.1rem;
   648→            color: var(--text-secondary);
   649→            max-width: 600px;
   650→            margin: 0 auto 2rem;
   651→            position: relative;
   652→            z-index: 1;
   653→        }
   654→        .cta-box .btn-primary { position: relative; z-index: 1; }
   655→
   656→        /* ===== FOOTER ===== */
   657→        footer {
   658→            border-top: 1px solid var(--glass-border);
   659→            padding: 3rem 2rem;
   660→            text-align: center;
   661→            color: var(--text-secondary);
   662→            font-size: 0.88rem;
   663→        }
   664→        footer a { color: #93c5fd; }
   665→        footer a:hover { text-decoration: underline; }
   666→
   667→        /* ===== RESPONSIVE ===== */
   668→        @media (max-width: 768px) {
   669→            nav { padding: 0.75rem 1rem; }
   670→            .nav-links { justify-content: center; }
   671→            .hero { padding: 7rem 1rem 3rem; }
   672→            section { padding: 3rem 1rem; }
   673→            .pillars-grid { grid-template-columns: 1fr; }
   674→            .agents-grid { grid-template-columns: 1fr; }
   675→            .stats-ticker { grid-template-columns: repeat(2, 1fr); }
   676→            .comparison-section { padding: 1.5rem; overflow-x: auto; }
   677→            .comparison-table { min-width: 550px; }
   678→        }
   679→
   680→        /* ===== UTILITY CLASSES ===== */
   681→        .glow-text { text-shadow: 0 0 30px rgba(59,130,246,0.5); }
   682→        .fade-in { animation: fadeIn 0.6s ease forwards; }
   683→        @keyframes fadeIn {
   684→            from { opacity: 0; transform: translateY(20px); }
   685→            to { opacity: 1; transform: translateY(0); }
   686→        }
   687→        .counter-animate {
   688→            display: inline-block;
   689→            animation: countUp 2s ease-out forwards;
   690→        }
   691→    </style>
   692→</head>
   693→<body>
   694→
   695→<!-- ===== NAVIGATION ===== -->
   696→<nav>
   697→    <div class="nav-brand">
   698→        <div class="nav-brand-icon">🧠</div>
   699→        <span>AISupChain Pro</span>
   700→    </div>
   701→    <div class="nav-links">
   702→        <a href="/Demo4AISupChn/" class="active">🏠 Home</a>
   703→        <a href="/Demo4AISupChn/dashboard.html">📊 Dashboard</a>
   704→        <a href="/Demo4AISupChn/intelligence.html">🔬 Intelligence</a>
   705→        <a href="/Demo4AISupChn/agents.html">🤖 Agents</a>
   706→        <a href="/Demo4AISupChn/platform.html">⚙️ Platform</a>
   707→        <a href="/Demo4AISupChn/command-center.html">🎯 Command Center</a>
   708→        <a href="/Demo4AISupChn/about.html">ℹ️ About</a>
   709→        <a href="/Demo4AISupChn/customers.html">👥 Customers</a>
   710→    </div>
   711→</nav>
   712→
   713→<!-- ===== HERO SECTION ===== -->
   714→<div class="hero-bg">
   715→    <div class="grid-overlay"></div>
   716→    <div class="particles">
   717→        <div class="particle"></div><div class="particle"></div><div class="particle"></div>
   718→        <div class="particle"></div><div class="particle"></div><div class="particle"></div>
   719→        <div class="particle"></div><div class="particle"></div>
   720→    </div>
   721→    
   722→    <section class="hero">
   723→        <div class="hero-badge">
   724→            <span>🚀</span>
   725→            <span>Next-Gen Enterprise AI Platform v4.0</span>
   726→            <span style="animation: pulse 2s infinite;">●</span>
   727→        </div>
   728→        
   729→        <h1>Beyond CRM AI<br><span class="glow-text">Enterprise Supply Chain Intelligence</span></h1>
   730→        
   731→        <p class="hero-subtitle">
   732→            The world's most advanced AI-powered supply chain risk platform. 
   733→            Domain-specific foundation models, real-time intelligence engine, 
   734→            and autonomous multi-agent systems that make Salesforce Einstein look like a toy.
   735→        </p>
   736→        
   737→        <div class="hero-buttons">
   738→            <a href="/Demo4AISupChn/dashboard.html" class="btn-primary">
   739→                🚀 Launch Dashboard
   740→            </a>
   741→            <a href="/Demo4AISupChn/intelligence.html" class="btn-secondary">
   742→                🔬 Explore AI Engine
   743→            </a>
   744→            <a href="/Demo4AISupChn/agents.html" class="btn-secondary">
   745→                🤖 Meet Our Agents
   746→            </a>
   747→        </div>
   748→
   749→        <!-- Live Stats Ticker -->
   750→        <div class="stats-ticker">
   751→            <div class="stat-card">
   752→                <div class="stat-value">94%</div>
   753→                <div class="stat-label">Prediction Accuracy</div>
   754→                <div class="stat-compare">↑ vs Salesforce ~75%</div>
   755→            </div>
   756→            <div class="stat-card">
   757→                <div class="stat-value">&lt;5min</div>
   758→                <div class="stat-label">Alert Response Time</div>
   759→                <div class="stat-compare">↑ vs Salesforce hours</div>
   760→            </div>
   761→            <div class="stat-card">
   762→                <div class="stat-value">190+</div>
   763→                <div class="stat-label">Countries Monitored</div>
   764→                <div class="stat-compare">Global Coverage</div>
   765→            </div>
   766→            <div class="stat-card">
   767→                <div class="stat-value">$2.3B</div>
   768→                <div class="stat-label">Risks Mitigated</div>
   769→                <div class="stat-compare">Enterprise Value</div>
   770→            </div>
   771→            <div class="stat-card">
   772→                <div class="stat-value">500+</div>
   773→                <div class="stat-label">Enterprise Clients</div>
   774→                <div class="stat-compare">Fortune 500 Trusted</div>
   775→            </div>
   776→        </div>
   777→    </section>
   778→</div>
   779→
   780→<!-- ===== 6 PILLARS OF SUPERIORITY ===== -->
   781→<section id="pillars">
   782→    <div class="section-header">
   783→        <div class="section-tag">🏆 Competitive Advantage</div>
   784→        <h2 class="section-title">6 Pillars of AI Superiority</h2>
   785→        <p class="section-desc">
   786→            Why leading enterprises choose our platform over generic CRM AI solutions
   787→        </p>
   788→    </div>
   789→    
   790→    <div class="pillars-grid">
