     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
   258→                <div class="stat-card"><div class="stat-icon">🌍</div><div class="stat-value">40+</div><div class="stat-label">Countries Served</div></div>
   259→                <div class="stat-card"><div class="stat-icon">⭐</div><div class="stat-value">98%</div><div class="stat-label">Retention Rate</div></div>
   260→                <div class="stat-card"><div class="stat-icon">💰</div><div class="stat-value">$2.4B+</div><div class="stat-label">Client Savings</div></div>
   261→                <div class="stat-card"><div class="stat-icon">📈</div><div class="stat-value">94%</div><div class="stat-label">NPS Score</div></div>
   262→            </div>
   263→        </div>
   264→    </section>
   265→
   266→    <!-- Enterprise Client Logos -->
   267→    <section class="section" style="padding-top:3rem;padding-bottom:3rem;">
   268→        <div class="section-header" style="margin-bottom:2rem;">
   269→            <h2 style="font-size:1.75rem;">Trusted by Leading Enterprises Worldwide</h2>
   270→            <p>From Fortune 500 companies to fast-growing innovators</p>
   271→        </div>
   272→        <div class="logo-grid">
   273→            <div class="glass logo-card"><div class="logo-placeholder">TechCorp</div><div class="logo-name">Technology</div></div>
   274→            <div class="glass logo-card"><div class="logo-placeholder">GlobalMfg</div><div class="logo-name">Manufacturing</div></div>
   275→            <div class="glass logo-card"><div class="logo-placeholder">RetailCo</div><div class="logo-name">Retail</div></div>
   276→            <div class="glass logo-card"><div class="logo-placeholder">PharmaInc</div><div class="logo-name">Healthcare</div></div>
   277→            <div class="glass logo-card"><div class="logo-placeholder">AutoWorld</div><div class="logo-name">Automotive</div></div>
   278→            <div class="glass logo-card"><div class="logo-placeholder">FinGroup</div><div class="logo-name">Financial Services</div></div>
   279→            <div class="glass logo-card"><div class="logo-placeholder">EnergyPlus</div><div class="logo-name">Energy</div></div>
   280→            <div class="glass logo-card"><div class="logo-placeholder">LogiPro</div><div class="logo-name">Logistics</div></div>
   281→            <div class="glass logo-card"><div class="logo-placeholder">AeroSpace</div><div class="logo-name">Aerospace</div></div>
   282→            <div class="glass logo-card"><div class="logo-placeholder">FoodChain</div><div class="logo-name">Food & Beverage</div></div>
   283→            <div class="glass logo-card"><div class="logo-placeholder">ChemGlobal</div><div class="logo-name">Chemicals</div></div>
   284→            <div class="glass logo-card"><div class="logo-placeholder">TelcoNet</div><div class="logo-name">Telecommunications</div></div>
   285→        </div>
   286→    </section>
   287→
   288→    <!-- Customer Testimonials -->
   289→    <section class="section-alt">
   290→        <div class="section-header">
   291→            <h2>What Our Customers Say</h2>
   292→            <p>Hear from the leaders who transformed their supply chains with our platform</p>
   293→        </div>
   294→        <div class="testimonial-grid">
   295→            <div class="glass testimonial-card">
   296→                <div class="quote-icon">"</div>
   297→                <div class="stars">★★★★★</div>
   298→                <p class="testimonial-text">
   299→                    "The AI risk prediction accuracy is remarkable. We've reduced supply chain disruptions by 67% in just 18 months.
   300→                    The SHAP explainability feature gave our board complete confidence in every decision."
   301→                </p>
   302→                <div class="testimonial-author">
   303→                    <div class="author-avatar" style="background:linear-gradient(135deg,#3b82f6,#60a5fa);">SJ</div>
   304→                    <div class="author-info">
   305→                        <div class="author-name">Sarah Johnson</div>
   306→                        <div class="author-role">CPO, Global Manufacturing Corp</div>
   307→                    </div>
   308→                </div>
   309→            </div>
   310→            <div class="glass testimonial-card">
   311→                <div class="quote-icon">"</div>
   312→                <div class="stars">★★★★★</div>
   313→                <p class="testimonial-text">
   314→                    "UFLPA compliance used to take our team weeks of manual work. Now it's automated with real-time alerts.
   315→                    We passed our first audit with zero findings — something we never thought possible."
   316→                </p>
   317→                <div class="testimonial-author">
   318→                    <div class="author-avatar" style="background:linear-gradient(135deg,#8b5cf6,#a855f7);">MC</div>
   319→                    <div class="author-info">
   320→                        <div class="author-name">Michael Chen</div>
   321→                        <div class="author-role">VP Supply Chain, TechCorp Industries</div>
   322→                    </div>
   323→                </div>
   324→            </div>
   325→            <div class="glass testimonial-card">
   326→                <div class="quote-icon">"</div>
   327→                <div class="stars">★★★★★</div>
   328→                <p class="testimonial-text">
   329→                    "The demand forecasting alone paid for the platform in 3 months. Our inventory optimization improved by 34%,
   330→                    and we finally have visibility into Tier-2 and Tier-3 suppliers across 40 countries."
   331→                </p>
   332→                <div class="testimonial-author">
   333→                    <div class="author-avatar" style="background:linear-gradient(135deg,#10b981,#34d399);">EW</div>
   334→                    <div class="author-info">
   335→                        <div class="author-name">Emma Williams</div>
   336→                        <div class="author-role">Chief Operations Officer, RetailMax</div>
   337→                    </div>
   338→                </div>
   339→            </div>
   340→            <div class="glass testimonial-card">
   341→                <div class="quote-icon">"</div>
   342→                <div class="stars">★★★★★</div>
   343→                <p class="testimonial-text">
   344→                    "As a healthcare company, supply chain integrity is life-critical. This platform's EUDR and CSDDD modules
   345→                    gave us unprecedented compliance confidence. Our regulatory team calls it indispensable."
   346→                </p>
   347→                <div class="testimonial-author">
   348→                    <div class="author-avatar" style="background:linear-gradient(135deg,#f43f5e,#fb7185);">RP</div>
   349→                    <div class="author-info">
   350→                        <div class="author-name">Dr. Raj Patel</div>
   351→                        <div class="author-role">SVP Quality, PharmaHealth Inc</div>
   352→                    </div>
   353→                </div>
   354→            </div>
   355→            <div class="glass testimonial-card">
   356→                <div class="quote-icon">"</div>
   357→                <div class="stars">★★★★★</div>
   358→                <p class="testimonial-text">
   359→                    "We evaluated 12 vendors before choosing this platform. The combination of AI accuracy,
   360→                    ease of integration, and transparent pricing made it an easy decision for our CFO."
   361→                </p>
   362→                <div class="testimonial-author">
   363→                    <div class="author-avatar" style="background:linear-gradient(135deg,#f59e0b,#fbbf24);">LK</div>
   364→                    <div class="author-info">
   365→                        <div class="author-name">Lisa Kimura</div>
   366→                        <div class="author-role">CTO, AutoDrive Systems</div>
   367→                    </div>
   368→                </div>
   369→            </div>
   370→            <div class="glass testimonial-card">
   371→                <div class="quote-icon">"</div>
   372→                <div class="stars">★★★★★</div>
   373→                <p class="testimonial-text">
   374→                    "The autonomous AI agents are game-changing. They caught a potential disruption in Vietnam
   375→                    72 hours before anyone else knew about it. That early warning saved us $4.2M in expedited shipping costs."
   376→                </p>
   377→                <div class="testimonial-author">
   378→                    <div class="author-avatar" style="background:linear-gradient(135deg,#06b6d4,#22d3ee);">DT</div>
   379→                    <div class="author-info">
   380→                        <div class="author-name">David Thompson</div>
   381→                        <div class="author-role">Director of Procurement, LogiPro Global</div>
   382→                    </div>
   383→                </div>
   384→            </div>
   385→        </div>
   386→    </section>
   387→
   388→    <!-- Industry Verticals Served -->
   389→    <section class="section">
   390→        <div class="section-header">
   391→            <h2>Industries We Serve</h2>
   392→            <p>Tailored solutions for every sector's unique supply chain challenges</p>
   393→        </div>
   394→        <div class="industry-grid">
   395→            <div class="glass industry-card">
   396→                <div class="industry-icon">🏭</div>
   397→                <div class="industry-name">Manufacturing</div>
   398→                <div class="industry-desc">Complex multi-tier supplier networks with JIT requirements</div>
   399→                <div class="industry-stats"><span class="industry-stat">145+ clients</span><span class="industry-stat">12K+ suppliers</span></div>
   400→            </div>
   401→            <div class="glass industry-card">
   402→                <div class="industry-icon">🛒</div>
   403→                <div class="industry-name">Retail & E-commerce</div>
   404→                <div class="industry-desc">Demand forecasting and seasonal inventory optimization</div>
   405→                <div class="industry-stats"><span class="industry-stat">89+ clients</span><span class="industry-stat">8K+ SKUs tracked</span></div>
   406→            </div>
   407→            <div class="glass industry-card">
   408→                <div class="industry-icon">💊</div>
   409→                <div class="industry-name">Healthcare & Life Sciences</div>
   410→                <div class="industry-desc">Cold chain monitoring and regulatory compliance (FDA, EMA)</div>
   411→                <div class="industry-stats"><span class="industry-stat">67+ clients</span><span class="industry-stat">99.97% traceability</span></div>
   412→            </div>
   413→            <div class="glass industry-card">
   414→                <div class="industry-icon">🚗</div>
   415→                <div class="industry-name">Automotive</div>
   416→                <div class="industry-desc">Just-in-sequence delivery and semiconductor risk management</div>
   417→                <div class="industry-stats"><span class="industry-stat">54+ clients</span><span class="industry-stat">Tier-N visibility</span></div>
   418→            </div>
   419→            <div class="glass industry-card">
   420→                <div class="industry-icon">💰</div>
   421→                <div class="industry-name">Financial Services</div>
   422→                <div class="industry-desc">Trade finance due diligence and ESG portfolio screening</div>
   423→                <div class="industry-stats"><span class="industry-stat">42+ clients</span><span class="industry-stat">$500B+ screened</span></div>
   424→            </div>
   425→            <div class="glass industry-card">
   426→                <div class="industry-icon">⚡</div>
   427→                <div class="industry-name">Energy & Utilities</div>
   428→                <div class="industry-desc">Critical infrastructure protection and commodity risk tracking</div>
   429→                <div class="industry-stats"><span class="industry-stat">38+ clients</span><span class="industry-stat">Real-time monitoring</span></div>
   430→            </div>
   431→            <div class="glass industry-card">
   432→                <div class="industry-icon">✈️</div>
   433→                <div class="industry-name">Aerospace & Defense</div>
   434→                <div class="industry-desc">ITAR compliance and long-lead-time component management</div>
   435→                <div class="industry-stats"><span class="industry-stat">28+ clients</span><span class="industry-stat">AS9100 aligned</span></div>
   436→            </div>
   437→            <div class="glass industry-card">
   438→                <div class="industry-icon">🍔</div>
   439→                <div class="industry-name">Food & Beverage</div>
   440→                <div class="industry-desc">Farm-to-fork traceability and food safety compliance (FSMA)</div>
   441→                <div class="industry-stats"><span class="industry-stat">52+ clients</span><span class="industry-stat">FSVP ready</span></div>
   442→            </div>
   443→        </div>
   444→    </section>
   445→
   446→    <!-- Case Studies -->
   447→    <section class="section-alt">
   448→        <div class="section-header">
   449→            <h2>Featured Case Studies</h2>
   450→            <p>Dive deep into how leading organizations achieved transformational results</p>
   451→        </div>
   452→        <div class="case-grid">
   453→            <div class="glass case-card">
   454→                <div class="case-image" style="background:linear-gradient(135deg,rgba(59,130,246,0.1),rgba(37,99,235,0.05));">🏭</div>
   455→                <div class="case-body">
   456→                    <span class="case-tag tag-manufacturing">Manufacturing</span>
   457→                    <h3 class="case-title">Global Manufacturer Reduces Disruptions by 67%</h3>
   458→                    <p class="case-desc">How a Fortune 100 manufacturer leveraged AI predictions to transform their global supply chain resilience.</p>
   459→                    <div class="case-metrics">
   460→                        <span class="case-metric"><span class="metric-value">67%</span> <span class="metric-label">fewer disruptions</span></span>
   461→                        <span class="case-metric"><span class="metric-value">$23M</span> <span class="metric-label">annual savings</span></span>
   462→                        <span class="case-metric"><span class="metric-value">190+</span> <span class="metric-label">countries covered</span></span>
   463→                    </div>
   464→                    <a href="#" class="case-link">Read Full Case Study →</a>
   465→                </div>
   466→            </div>
   467→            <div class="glass case-card">
   468→                <div class="case-image" style="background:linear-gradient(135deg,rgba(168,85,247,0.1),rgba(147,51,234,0.05));">🛒</div>
   469→                <div class="case-body">
   470→                    <span class="case-tag tag-retail">Retail</span>
   471→                    <h3 class="case-title">Retail Giant Achieves 34% Inventory Optimization</h3>
   472→                    <p class="case-desc">AI-powered demand forecasting transforms inventory management for a top-10 global retailer.</p>
   473→                    <div class="case-metrics">
   474→                        <span class="case-metric"><span class="metric-value">34%</span> <span class="metric-label">inventory reduction</span></span>
   475→                        <span class="case-metric"><span class="metric-value">94%</span> <span class="metric-label">forecast accuracy</span></span>
   476→                        <span class="case-metric"><span class="metric-value">3 months</span> <span class="metric-label">to ROI positive</span></span>
   477→                    </div>
   478→                    <a href="#" class="case-link">Read Full Case Study →</a>
   479→                </div>
   480→            </div>
   481→            <div class="glass case-card">
   482→                <div class="case-image" style="background:linear-gradient(135deg,rgba(236,72,153,0.1),rgba(219,39,119,0.05));">💊</div>
   483→                <div class="case-body">
   484→                    <span class="case-tag tag-healthcare">Healthcare</span>
   485→                    <h3 class="case-title">Pharma Leader Passes UFLPA Audit with Zero Findings</h3>
   486→                    <p class="case-desc">Automated compliance engine ensures perfect audit results for major pharmaceutical company.</p>
   487→                    <div class="case-metrics">
   488→                        <span class="case-metric"><span class="metric-value">Zero</span> <span class="metric-label">audit findings</span></span>
   489→                        <span class="case-metric"><span class="metric-value">85%</span> <span class="metric-label">time saved</span></span>
   490→                        <span class="case-metric"><span class="metric-value">2,400+</span> <span class="metric-label">suppliers screened</span></span>
   491→                    </div>
   492→                    <a href="#" class="case-link">Read Full Case Study →</a>
   493→                </div>
   494→            </div>
   495→            <div class="glass case-card">
   496→                <div class="case-image" style="background:linear-gradient(135deg,rgba(245,158,11,0.1),rgba(217,119,6,0.05));">🚗</div>
   497→                <div class="case-body">
   498→                    <span class="case-tag tag-auto">Automotive</span>
   499→                    <h3 class="case-title">Auto OEM Prevents $4.2M Chip Shortage Loss</h3>
   500→                    <p class="case-desc">Early warning from AI agents enables proactive response to semiconductor supply crisis.</p>
   501→                    <div class="case-metrics">
   502→                        <span class="case-metric"><span class="metric-value">72hrs</span> <span class="metric-label">early warning</span></span>
   503→                        <span class="case-metric"><span class="metric-value">$4.2M</span> <span class="metric-label">costs avoided</span></span>
   504→                        <span class="case-metric"><span class="metric-value">0</span> <span class="metric-label">line stoppages</span></span>
   505→                    </div>
   506→                    <a href="#" class="case-link">Read Full Case Study →</a>
   507→                </div>
   508→            </div>
   509→            <div class="glass case-card">
   510→                <div class="case-image" style="background:linear-gradient(135deg,rgba(5,150,105,0.1),rgba(4,120,87,0.05));">💻</div>
   511→                <div class="case-body">
   512→                    <span class="case-tag tag-tech">Technology</span>
   513→                    <h3 class="case-title">Tech Company Achieves Full Multi-Tier Visibility</h3>
   514→                    <p class="case-desc">End-to-end supplier mapping reveals hidden risks across 5 tiers of supply chain.</p>
   515→                    <div class="case-metrics">
   516→                        <span class="case-metric"><span class="metric-value">5 tiers</span> <span class="metric-label">deep visibility</span></span>
   517→                        <span class="case-metric"><span class="metric-value">15K+</span> <span class="metric-label">suppliers mapped</span></span>
   518→                        <span class="case-metric"><span class="metric-value">23</span> <span class="metric-label">risks discovered</span></span>
   519→                    </div>
   520→                    <a href="#" class="case-link">Read Full Case Study →</a>
   521→                </div>
   522→            </div>
   523→            <div class="glass case-card">
   524→                <div class="case-image" style="background:linear-gradient(135deg,rgba(139,92,246,0.1),rgba(124,58,237,0.05));">🌿</div>
   525→                <div class="case-body">
   526→                    <span class="case-tag" style="background:rgba(16,185,129,0.12);color:#059669;">ESG</span>
   527→                    <h3 class="case-title">Consumer Brand Reaches Net-Zero Supply Chain Goal</h3>
   528→                    <p class="case-desc">Comprehensive carbon tracking and Scope 3 emissions reduction program delivers measurable sustainability results.</p>
   529→                    <div class="case-metrics">
   530→                        <span class="case-metric"><span class="metric-value">-42%</span> <span class="metric-label">carbon reduction</span></span>
   531→                        <span class="case-metric"><span class="metric-value">100%</span> <span class="metric-label">supplier coverage</span></span>
   532→                        <span class="case-metric"><span class="metric-value">CDP A-</span> <span class="metric-label">rating achieved</span></span>
   533→                    </div>
   534→                    <a href="#" class="case-link">Read Full Case Study →</a>
   535→                </div>
   536→            </div>
   537→        </div>
   538→    </section>
   539→
   540→    <!-- Featured Success Story -->
   541→    <section class="section">
   542→        <div class="story-grid">
   543→            <div class="glass story-main">
   544→                <div class="story-badge">🏆 FEATURED SUCCESS STORY</div>
   545→                <h2 class="story-title">How GlobalTech Transformed Their $12B Supply Chain</h2>
   546→                <p class="story-text">
   547→                    When GlobalTech, a Fortune 50 technology company, faced increasing supply chain disruptions
   548→                    and mounting regulatory pressure, they needed a solution that could handle complexity at scale.
   549→                    After evaluating 14 vendors, they chose our AI platform.
   550→                </p>
   551→                <p class="story-text">
   552→                    Within 6 months of deployment, they achieved full visibility into their 15,000+ supplier network
   553→                    across 45 countries. The AI prediction engine identified 23 potential disruptions before they occurred,
   554→                    saving an estimated $67M in avoided costs.
   555→                </p>
   556→                <ul class="story-results">
