     1→<!DOCTYPE html>
     2→<html data-theme="dark" lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
   105→        /* ===== MAIN CONTAINER ===== */
   106→        .intel-container {
   107→            padding-top: 70px;
   108→            min-height: 100vh;
   109→        }
   110→
   111→        /* ===== HERO HEADER ===== */
   112→        .intel-hero {
   113→            background: linear-gradient(180deg, rgba(30,64,175,0.15) 0%, rgba(124,58,237,0.08) 50%, transparent 100%);
   114→            padding: 3rem 2rem;
   115→            text-align: center;
   116→            border-bottom: 1px solid var(--glass-border);
   117→            position: relative;
   118→            overflow: hidden;
   119→        }
   120→        .intel-hero::before {
   121→            content: '';
   122→            position: absolute;
   123→            top: 50%; left: 50%;
   124→            width: 600px; height: 600px;
   125→            transform: translate(-50%, -50%);
   126→            background: radial-gradient(circle, rgba(124,58,237,0.08) 0%, transparent 70%);
   127→            pointer-events: none;
   128→        }
   129→        .intel-hero h1 {
   130→            font-size: clamp(1.8rem, 4vw, 2.75rem);
   131→            font-weight: 800;
   132→            margin-bottom: 0.75rem;
   133→            background: linear-gradient(135deg, #fff, #93c5fd, #a78bfa);
   134→            -webkit-background-clip: text;
   135→            -webkit-text-fill-color: transparent;
   136→            background-clip: text;
   137→            position: relative;
   138→        }
   139→        .intel-hero p {
   140→            font-size: 1.1rem;
   141→            color: var(--text-secondary);
   142→            max-width: 750px;
   143→            margin: 0 auto;
   144→            position: relative;
   145→        }
   146→        .hero-badges {
   147→            display: flex;
   148→            justify-content: center;
   149→            gap: 0.75rem;
   150→            margin-top: 1.5rem;
   151→            flex-wrap: wrap;
   152→            position: relative;
   153→        }
   154→        .hero-badge-item {
   155→            padding: 0.45rem 1rem;
   156→            background: var(--glass-bg);
   157→            backdrop-filter: blur(10px);
   158→            border: 1px solid var(--glass-border);
   159→            border-radius: 50px;
   160→            font-size: 0.82rem;
   161→            display: flex;
   162→            align-items: center;
   163→            gap: 0.35rem;
   164→        }
   165→        .badge-dot {
   166→            width: 8px; height: 8px;
   167→            border-radius: 50%;
   168→            animation: badgePulse 2s ease-in-out infinite;
   169→        }
   170→        @keyframes badgePulse {
   171→            0%, 100% { opacity: 1; transform: scale(1); }
   172→            50% { opacity: 0.6; transform: scale(1.2); }
   173→        }
   174→
   175→        /* ===== SECTION LAYOUTS ===== */
   176→        section { padding: 3rem 2rem; max-width: 1400px; margin: 0 auto; }
   177→        .section-header {
   178→            margin-bottom: 2rem;
   179→        }
   180→        .section-tag {
   181→            display: inline-block;
   182→            padding: 0.35rem 0.9rem;
   183→            background: rgba(6,182,212,0.12);
   184→            border: 1px solid rgba(6,182,212,0.25);
   185→            border-radius: 50px;
   186→            font-size: 0.78rem;
   187→            color: #67e8f9;
   188→            margin-bottom: 0.75rem;
   189→            text-transform: uppercase;
   190→            letter-spacing: 1px;
   191→        }
   192→        .section-title {
   193→            font-size: clamp(1.4rem, 3vw, 2rem);
   194→            font-weight: 750;
   195→            background: linear-gradient(135deg, #fff, #94a3b8);
   196→            -webkit-background-clip: text;
   197→            -webkit-text-fill-color: transparent;
   198→            background-clip: text;
   199→        }
   200→        .section-desc {
   201→            font-size: 0.95rem;
   202→            color: var(--text-secondary);
   203→            margin-top: 0.5rem;
   204→            max-width: 650px;
   205→        }
   206→
   207→        /* ===== CARDS ===== */
   208→        .card {
   209→            background: var(--glass-bg);
   210→            backdrop-filter: blur(16px);
   211→            border: 1px solid var(--glass-border);
   212→            border-radius: 18px;
   213→            overflow: hidden;
   214→            transition: all 0.3s ease;
   215→        }
   216→        .card:hover {
   217→            border-color: rgba(59,130,246,0.25);
   218→            box-shadow: 0 8px 32px rgba(0,0,0,0.2);
   219→        }
   220→        .card-header {
   221→            padding: 1rem 1.25rem;
   222→            border-bottom: 1px solid var(--glass-border);
   223→            display: flex;
   224→            justify-content: space-between;
   225→            align-items: center;
   226→        }
   227→        .card-title {
   228→            font-size: 0.95rem;
   229→            font-weight: 700;
   230→            display: flex;
   231→            align-items: center;
   232→            gap: 0.5rem;
   233→        }
   234→        .card-body { padding: 1.25rem; }
   235→
   236→        /* ===== MODEL COMPARISON GRID ===== */
   237→        .model-grid {
   238→            display: grid;
   239→            grid-template-columns: repeat(auto-fit, minmax(300px, 1fr));
   240→            gap: 1.25rem;
   241→        }
   242→        .model-card {
   243→            background: var(--glass-bg);
   244→            backdrop-filter: blur(16px);
   245→            border: 1px solid var(--glass-border);
   246→            border-radius: 18px;
   247→            padding: 1.5rem;
   248→            transition: all 0.35s ease;
   249→            position: relative;
   250→            overflow: hidden;
   251→        }
   252→        .model-card::before {
   253→            content: '';
   254→            position: absolute;
   255→            top: 0; left: 0; right: 0;
   256→            height: 4px;
   257→        }
   258→        .model-card.ours::before { background: linear-gradient(90deg, #059669, #06b6d4); }
   259→        .model-card.competitor::before { background: linear-gradient(90deg, #64748b, #94a3b8); }
   260→        .model-card:hover {
   261→            transform: translateY(-5px);
   262→            box-shadow: 0 15px 40px rgba(0,0,0,0.3);
   263→        }
   264→        .model-card.ours:hover { border-color: rgba(5,150,105,0.4); }
   265→        .model-badge {
   266→            display: inline-block;
   267→            padding: 0.2rem 0.65rem;
   268→            border-radius: 6px;
   269→            font-size: 0.72rem;
   270→            font-weight: 700;
   271→            margin-bottom: 0.85rem;
   272→        }
   273→        .badge-ours { background: rgba(5,150,105,0.15); color: #34d399; }
   274→        .badge-them { background: rgba(148,163,184,0.12); color: #94a3b8; }
   275→        .model-name {
   276→            font-size: 1.15rem;
   277→            font-weight: 700;
   278→            margin-bottom: 0.5rem;
   279→        }
   280→        .model-type {
   281→            font-size: 0.8rem;
   282→            color: var(--text-secondary);
   283→            margin-bottom: 1rem;
   284→        }
   285→        .model-metrics {
   286→            display: grid;
   287→            grid-template-columns: 1fr 1fr;
   288→            gap: 0.6rem;
   289→        }
   290→        .metric-row {
   291→            display: flex;
   292→            justify-content: space-between;
   293→            align-items: center;
   294→            padding: 0.55rem 0.65rem;
   295→            background: rgba(0,0,0,0.2);
   296→            border-radius: 8px;
   297→        }
   298→        .metric-label { font-size: 0.78rem; color: var(--text-secondary); }
   299→        .metric-value { font-size: 0.88rem; font-weight: 700; }
   300→        .metric-value.excellent { color: #34d399; }
   301→        .metric-value.good { color: #67e8f9; }
   302→        .metric-value.poor { color: #f87171; }
   303→        .metric-value.meh { color: #94a3b8; }
   304→
   305→        /* ===== SHAP VISUALIZATION ===== */
   306→        .shap-container {
   307→            display: grid;
   308→            grid-template-columns: 1fr 1fr;
   309→            gap: 1.5rem;
   310→        }
   311→        @media (max-width: 900px) { .shap-container { grid-template-columns: 1fr; } }
   312→        .shap-chart {
   313→            background: var(--glass-bg);
   314→            backdrop-filter: blur(16px);
   315→            border: 1px solid var(--glass-border);
   316→            border-radius: 18px;
   317→            padding: 1.5rem;
   318→        }
   319→        .chart-title {
   320→            font-size: 0.95rem;
   321→            font-weight: 700;
   322→            margin-bottom: 1.25rem;
   323→            display: flex;
   324→            align-items: center;
   325→            gap: 0.5rem;
   326→        }
   327→        .feature-bar-container {
   328→            display: flex;
   329→            flex-direction: column;
   330→            gap: 0.7rem;
   331→        }
   332→        .feature-bar-row {
   333→            display: flex;
   334→            align-items: center;
   335→            gap: 0.75rem;
   336→        }
   337→        .feature-name {
   338→            width: 140px;
   339→            font-size: 0.78rem;
   340→            text-align: right;
   341→            flex-shrink: 0;
   342→            color: #cbd5e1;
   343→        }
   344→        .bar-track {
   345→            flex: 1;
   346→            height: 26px;
   347→            background: rgba(255,255,255,0.05);
   348→            border-radius: 13px;
   349→            overflow: hidden;
   350→            position: relative;
   351→        }
   352→        .bar-fill {
   353→            height: 100%;
   354→            border-radius: 13px;
   355→            display: flex;
   356→            align-items: center;
   357→            justify-content: flex-end;
   358→            padding-right: 0.6rem;
   359→            font-size: 0.72rem;
   360→            font-weight: 700;
   361→            transition: width 1s ease;
   362→        }
   363→        .bar-positive { background: linear-gradient(90deg, #059669, #10b981); color: white; }
   364→        .bar-negative { background: linear-gradient(90deg, #dc2626, #ef4444); color: white; direction: rtl; padding-left: 0.6rem; padding-right: 0; }
   365→        .bar-value {
   366→            font-size: 0.75rem;
   367→            font-weight: 700;
   368→            width: 50px;
   369→            text-align: left;
   370→            flex-shrink: 0;
   371→        }
   372→        .value-pos { color: #34d399; }
   373→        .value-neg { color: #f87171; }
   374→
   375→        /* RADAR CHART PLACEHOLDER */
   376→        .radar-placeholder {
   377→            width: 100%;
   378→            aspect-ratio: 1;
   379→            max-width: 320px;
   380→            margin: 0 auto;
   381→            position: relative;
   382→            background: 
   383→                conic-gradient(from 0deg, rgba(59,130,246,0.1) 0deg, rgba(59,130,246,0.1) 60deg, transparent 60deg),
   384→                conic-gradient(from 60deg, rgba(6,182,212,0.1) 0deg, rgba(6,182,212,0.1) 60deg, transparent 60deg),
   385→                conic-gradient(from 120deg, rgba(139,92,246,0.1) 0deg, rgba(139,92,246,0.1) 60deg, transparent 60deg),
   386→                conic-gradient(from 180deg, rgba(16,185,129,0.1) 0deg, rgba(16,185,129,0.1) 60deg, transparent 60deg),
   387→                conic-gradient(from 240deg, rgba(245,158,11,0.1) 0deg, rgba(245,158,11,0.1) 60deg, transparent 60deg),
   388→                conic-gradient(from 300deg, rgba(225,29,72,0.1) 0deg, rgba(225,29,72,0.1) 60deg, transparent 60deg);
   389→            border-radius: 50%;
   390→            border: 2px solid rgba(59,130,246,0.15);
   391→        }
   392→        .radar-center {
   393→            position: absolute;
   394→            top: 50%; left: 50%;
   395→            transform: translate(-50%, -50%);
   396→            text-align: center;
   397→        }
   398→        .radar-score {
   399→            font-size: 2.5rem;
   400→            font-weight: 800;
   401→            background: linear-gradient(135deg, #3b82f6, #06b6d4);
   402→            -webkit-background-clip: text;
   403→            -webkit-text-fill-color: transparent;
   404→            background-clip: text;
   405→        }
   406→        .radar-label {
   407→            font-size: 0.8rem;
   408→            color: var(--text-secondary);
   409→        }
   410→        .radar-axis-labels {
   411→            position: absolute;
   412→            top: 0; left: 0; right: 0; bottom: 0;
   413→        }
   414→        .axis-label {
   415→            position: absolute;
   416→            font-size: 0.72rem;
   417→            font-weight: 600;
   418→            color: #93c5fd;
   419→            padding: 0.25rem 0.5rem;
   420→            background: rgba(15,23,42,0.8);
   421→            border-radius: 6px;
   422→        }
   423→        .axis-label:nth-child(1) { top: 5%; left: 50%; transform: translateX(-50%); }
   424→        .axis-label:nth-child(2) { top: 25%; right: 2%; }
   425→        .axis-label:nth-child(3) { bottom: 20%; right: 5%; }
   426→        .axis-label:nth-child(4) { bottom: 5%; left: 50%; transform: translateX(-50%); }
   427→        .axis-label:nth-child(5) { bottom: 20%; left: 5%; }
   428→        .axis-label:nth-child(6) { top: 25%; left: 2%; }
   429→
   430→        /* ===== XAI OUTPUT STRUCTURE ===== */
   431→        .xai-output {
   432→            background: var(--glass-bg);
   433→            backdrop-filter: blur(16px);
   434→            border: 1px solid var(--glass-border);
   435→            border-radius: 18px;
   436→            overflow: hidden;
   437→        }
   438→        .xai-header {
   439→            padding: 1rem 1.25rem;
   440→            background: linear-gradient(90deg, rgba(124,58,237,0.1), rgba(6,182,212,0.08));
   441→            border-bottom: 1px solid var(--glass-border);
   442→            display: flex;
   443→            justify-content: space-between;
   444→            align-items: center;
   445→        }
   446→        .xai-prediction-box {
   447→            padding: 1.25rem;
   448→            border-bottom: 1px solid var(--glass-border);
   449→            display: flex;
   450→            align-items: center;
   451→            gap: 1.5rem;
   452→            flex-wrap: wrap;
   453→        }
   454→        .pred-main {
   455→            text-align: center;
   456→            padding: 1rem 1.5rem;
   457→            background: rgba(225,29,72,0.1);
   458→            border: 1px solid rgba(225,29,72,0.2);
   459→            border-radius: 14px;
   460→        }
   461→        .pred-label { font-size: 0.78rem; color: var(--text-secondary); margin-bottom: 0.3rem; }
   462→        .pred-score { font-size: 2rem; font-weight: 800; color: #f87171; }
   463→        .pred-level { font-size: 0.82rem; color: #fca5a5; font-weight: 600; }
   464→        .pred-details {
   465→            display: flex;
   466→            gap: 1.5rem;
   467→            flex-wrap: wrap;
   468→        }
   469→        .pred-detail-item {
   470→            text-align: center;
   471→        }
   472→        .pred-detail-val { font-size: 1.1rem; font-weight: 700; color: #67e8f9; }
   473→        .pred-detail-lbl { font-size: 0.72rem; color: var(--text-secondary); }
   474→
   475→        /* COUNTERFACTUAL SECTION */
   476→        .counterfactual-section {
   477→            padding: 1.25rem;
   478→        }
   479→        .cf-title {
   480→            font-size: 0.95rem;
   481→            font-weight: 700;
   482→            margin-bottom: 1rem;
   483→            display: flex;
   484→            align-items: center;
   485→            gap: 0.5rem;
   486→        }
   487→        .cf-list {
   488→            display: flex;
   489→            flex-direction: column;
   490→            gap: 0.75rem;
   491→        }
   492→        .cf-item {
   493→            display: flex;
   494→            align-items: flex-start;
   495→            gap: 0.85rem;
   496→            padding: 1rem;
   497→            background: rgba(0,0,0,0.2);
   498→            border-radius: 12px;
   499→            border-left: 3px solid #10b981;
   500→        }
   501→        .cf-icon {
   502→            width: 32px; height: 32px;
   503→            background: rgba(16,185,129,0.15);
   504→            border-radius: 8px;
   505→            display: flex;
   506→            align-items: center;
   507→            justify-content: center;
   508→            font-size: 0.9rem;
   509→            flex-shrink: 0;
   510→        }
   511→        .cf-content { flex: 1; }
   512→        .cf-action { font-size: 0.88rem; font-weight: 600; margin-bottom: 0.25rem; }
   513→        .cf-result { font-size: 0.82rem; color: var(--text-secondary); }
   514→        .cf-impact {
   515→            padding: 0.25rem 0.6rem;
   516→            background: rgba(16,185,129,0.15);
   517→            border-radius: 6px;
   518→            font-size: 0.75rem;
   519→            font-weight: 700;
   520→            color: #34d399;
   521→            white-space: nowrap;
   522→        }
   523→
   524→        /* SIMILAR CASES */
   525→        .similar-cases {
   526→            padding: 1.25rem;
   527→            border-top: 1px solid var(--glass-border);
   528→        }
   529→        .case-grid {
   530→            display: grid;
   531→            grid-template-columns: repeat(auto-fit, minmax(220px, 1fr));
   532→            gap: 0.85rem;
   533→            margin-top: 1rem;
   534→        }
   535→        .case-card {
   536→            padding: 1rem;
   537→            background: rgba(0,0,0,0.2);
   538→            border-radius: 12px;
   539→            border: 1px solid rgba(255,255,255,0.04);
   540→            transition: all 0.25s ease;
   541→        }
   542→        .case-card:hover {
   543→            border-color: rgba(59,130,246,0.2);
   544→            background: rgba(0,0,0,0.3);
   545→        }
   546→        .case-header {
   547→            display: flex;
   548→            justify-content: space-between;
   549→            align-items: center;
   550→            margin-bottom: 0.5rem;
   551→        }
   552→        .case-name { font-size: 0.85rem; font-weight: 600; }
   553→        .case-similarity {
   554→            font-size: 0.72rem;
   555→            padding: 0.15rem 0.5rem;
   556→            background: rgba(6,182,212,0.15);
   557→            border-radius: 6px;
   558→            color: #67e8f9;
   559→        }
   560→        .case-outcome {
   561→            font-size: 0.8rem;
   562→            color: var(--text-secondary);
   563→        }
   564→        .case-outcome.positive { color: #34d399; }
   565→        .case-outcome.negative { color: #f87171; }
   566→
   567→        /* ===== AGENT COLLABORATION FLOW ===== */
   568→        .agent-flow {
   569→            background: var(--glass-bg);
   570→            backdrop-filter: blur(16px);
   571→            border: 1px solid var(--glass-border);
   572→            border-radius: 18px;
   573→            padding: 2rem;
   574→        }
   575→        .flow-diagram {
   576→            display: flex;
   577→            align-items: center;
   578→            justify-content: center;
   579→            gap: 0.5rem;
   580→            flex-wrap: wrap;
   581→            margin-top: 1.5rem;
   582→        }
   583→        .flow-node {
   584→            padding: 0.85rem 1.25rem;
   585→            border-radius: 14px;
   586→            text-align: center;
   587→            font-size: 0.82rem;
   588→            font-weight: 600;
   589→            position: relative;
   590→            transition: all 0.3s ease;
   591→            cursor: default;
   592→        }
   593→        .flow-node:hover {
   594→            transform: scale(1.08);
   595→            z-index: 10;
   596→        }
   597→        .node-input { background: linear-gradient(135deg, rgba(6,182,212,0.2), rgba(6,182,212,0.1)); border: 1px solid rgba(6,182,212,0.3); color: #67e8f9; }
   598→        .node-agent { background: linear-gradient(135deg, rgba(124,58,237,0.2), rgba(124,58,237,0.1)); border: 1px solid rgba(124,58,237,0.3); color: #c4b5fd; }
   599→        .node-output { background: linear-gradient(135deg, rgba(16,185,129,0.2), rgba(16,185,129,0.1)); border: 1px solid rgba(16,185,129,0.3); color: #34d399; }
   600→        .node-human { background: linear-gradient(135deg, rgba(245,158,11,0.2), rgba(245,158,11,0.1)); border: 1px solid rgba(245,158,11,0.3); color: #fbbf24; }
   601→        .flow-arrow {
   602→            font-size: 1.2rem;
   603→            color: var(--text-secondary);
   604→            animation: arrowPulse 1.5s ease-in-out infinite;
   605→        }
   606→        @keyframes arrowPulse {
   607→            0%, 100% { opacity: 0.4; transform: translateX(0); }
   608→            50% { opacity: 1; transform: translateX(3px); }
   609→        }
   610→        .flow-stages {
   611→            display: grid;
   612→            grid-template-columns: repeat(auto-fit, minmax(200px, 1fr));
   613→            gap: 1rem;
   614→            margin-top: 2rem;
   615→        }
   616→        .stage-card {
   617→            padding: 1.15rem;
   618→            background: rgba(0,0,0,0.2);
   619→            border-radius: 14px;
   620→            border-left: 3px solid;
   621→        }
   622→        .stage-card:nth-child(1) { border-left-color: #06b6d4; }
   623→        .stage-card:nth-child(2) { border-left-color: #7c3aed; }
   624→        .stage-card:nth-child(3) { border-left-color: #f59e0b; }
   625→        .stage-card:nth-child(4) { border-left-color: #059669; }
   626→        .stage-num {
   627→            font-size: 0.72rem;
   628→            font-weight: 700;
   629→            color: var(--text-secondary);
   630→            text-transform: uppercase;
   631→            letter-spacing: 1px;
   632→            margin-bottom: 0.4rem;
   633→        }
   634→        .stage-title { font-size: 0.95rem; font-weight: 700; margin-bottom: 0.35rem; }
   635→        .stage-desc { font-size: 0.8rem; color: var(--text-secondary); line-height: 1.5; }
   636→
   637→        /* ===== NEURAL NETWORK ARCHITECTURE ===== */
   638→        .nn-architecture {
   639→            background: var(--glass-bg);
   640→            backdrop-filter: blur(16px);
   641→            border: 1px solid var(--glass-border);
   642→            border-radius: 18px;
   643→            padding: 2rem;
   644→        }
   645→        .nn-diagram {
   646→            display: flex;
   647→            align-items: center;
   648→            justify-content: center;
   649→            gap: 0.75rem;
   650→            flex-wrap: wrap;
   651→            margin-top: 1.5rem;
   652→            padding: 2rem;
   653→            background: rgba(0,0,0,0.2);
   654→            border-radius: 14px;
   655→        }
   656→        .nn-layer {
   657→            display: flex;
   658→            flex-direction: column;
   659→            gap: 6px;
   660→            align-items: center;
   661→        }
   662→        .nn-neuron {
   663→            width: 28px; height: 28px;
   664→            border-radius: 50%;
   665→            display: flex;
   666→            align-items: center;
   667→            justify-content: center;
   668→            font-size: 0.6rem;
   669→            font-weight: 700;
   670→            transition: all 0.3s ease;
   671→        }
   672→        .nn-neuron:hover {
   673→            transform: scale(1.3);
   674→            box-shadow: 0 0 15px currentColor;
   675→        }
   676→        .layer-input .nn-neuron { background: rgba(6,182,212,0.3); border: 2px solid #06b6d4; color: #67e8f9; }
   677→        .layer-embed .nn-neuron { background: rgba(59,130,246,0.3); border: 2px solid #3b82f6; color: #93c5fd; }
   678→        .layer-attn .nn-neuron { background: rgba(124,58,237,0.3); border: 2px solid #7c3aed; color: #c4b5fd; }
   679→        .layer-ffn .nn-neuron { background: rgba(245,158,11,0.3); border: 2px solid #f59e0b; color: #fbbf24; }
   680→        .layer-output .nn-neuron { background: rgba(16,185,129,0.3); border: 2px solid #10b981; color: #34d399; }
   681→        .layer-label {
   682→            font-size: 0.72rem;
   683→            font-weight: 600;
   684→            color: var(--text-secondary);
   685→            margin-top: 0.5rem;
   686→            text-align: center;
   687→        }
   688→        .nn-connector {
   689→            font-size: 1.5rem;
   690→            color: rgba(148,163,184,0.4);
   691→        }
   692→        .nn-specs {
   693→            display: grid;
   694→            grid-template-columns: repeat(auto-fit, minmax(180px, 1fr));
   695→            gap: 0.85rem;
   696→            margin-top: 1.5rem;
   697→        }
   698→        .spec-item {
   699→            padding: 0.85rem;
   700→            background: rgba(0,0,0,0.2);
   701→            border-radius: 10px;
   702→            text-align: center;
   703→        }
   704→        .spec-value { font-size: 1.15rem; font-weight: 700; color: #67e8f9; }
   705→        .spec-label { font-size: 0.72rem; color: var(--text-secondary); margin-top: 0.2rem; }
   706→
   707→        /* ===== INFERENCE STATS ===== */
   708→        .inference-stats {
   709→            display: grid;
   710→            grid-template-columns: repeat(auto-fit, minmax(240px, 1fr));
   711→            gap: 1.25rem;
   712→        }
   713→        .stat-card {
   714→            background: var(--glass-bg);
   715→            backdrop-filter: blur(16px);
   716→            border: 1px solid var(--glass-border);
   717→            border-radius: 18px;
   718→            padding: 1.5rem;
   719→            text-align: center;
   720→            transition: all 0.3s ease;
   721→            position: relative;
   722→            overflow: hidden;
   723→        }
   724→        .stat-card::before {
   725→            content: '';
   726→            position: absolute;
   727→            top: 0; left: 0; right: 0;
   728→            height: 3px;
   729→        }
   730→        .stat-card:nth-child(1)::before { background: linear-gradient(90deg, #3b82f6, #06b6d4); }
   731→        .stat-card:nth-child(2)::before { background: linear-gradient(90deg, #10b981, #059669); }
   732→        .stat-card:nth-child(3)::before { background: linear-gradient(90deg, #a78bfa, #7c3aed); }
   733→        .stat-card:nth-child(4)::before { background: linear-gradient(90deg, #fbbf24, #f59e0b); }
   734→        .stat-card:hover {
   735→            transform: translateY(-4px);
   736→            box-shadow: 0 12px 32px rgba(0,0,0,0.25);
   737→        }
   738→        .stat-icon {
   739→            font-size: 2rem;
   740→            margin-bottom: 0.75rem;
   741→        }
   742→        .stat-big {
   743→            font-size: 2.2rem;
   744→            font-weight: 800;
   745→            background: linear-gradient(135deg, #fff, #93c5fd);
   746→            -webkit-background-clip: text;
   747→            -webkit-text-fill-color: transparent;
   748→            background-clip: text;
   749→        }
   750→        .stat-label {
   751→            font-size: 0.88rem;
   752→            color: var(--text-secondary);
   753→            margin-top: 0.3rem;
   754→        }
   755→        .stat-sub {
   756→            font-size: 0.75rem;
   757→            color: #34d399;
   758→            margin-top: 0.35rem;
   759→        }
   760→        .stat-chart-mini {
   761→            margin-top: 1rem;
   762→            height: 40px;
   763→            display: flex;
   764→            align-items: flex-end;
   765→            gap: 3px;
   766→        }
   767→        .mini-bar {
   768→            flex: 1;
   769→            background: linear-gradient(180deg, rgba(59,130,246,0.6), rgba(59,130,246,0.2));
   770→            border-radius: 2px 2px 0 0;
   771→            min-height: 5px;
   772→        }
   773→
   774→        /* ===== AUDIT TRAIL ===== */
   775→        .audit-trail {
   776→            background: var(--glass-bg);
   777→            backdrop-filter: blur(16px);
   778→            border: 1px solid var(--glass-border);
   779→            border-radius: 18px;
   780→            overflow: hidden;
   781→        }
   782→        .audit-timeline {
   783→            padding: 1.25rem;
   784→        }
   785→        .timeline-item {
   786→            display: flex;
   787→            gap: 1rem;
   788→            padding: 0.85rem 0;
   789→            border-bottom: 1px solid rgba(255,255,255,0.03);
   790→            position: relative;
   791→        }
   792→        .timeline-item:last-child { border-bottom: none; }
   793→        .timeline-marker {
   794→            width: 36px; height: 36px;
   795→            border-radius: 10px;
   796→            display: flex;
   797→            align-items: center;
   798→            justify-content: center;
   799→            font-size: 0.85rem;
   800→            flex-shrink: 0;
   801→        }
   802→        .marker-model { background: rgba(124,58,237,0.15); }
   803→        .marker-data { background: rgba(6,182,212,0.15); }
   804→        .marker-feature { background: rgba(245,158,11,0.15); }
   805→        .marker-output { background: rgba(16,185,129,0.15); }
   806→        .timeline-content { flex: 1; }
   807→        .timeline-title { font-size: 0.88rem; font-weight: 600; margin-bottom: 0.2rem; }
   808→        .timeline-detail { font-size: 0.78rem; color: var(--text-secondary); }
   809→        .timeline-time {
   810→            font-size: 0.72rem;
   811→            color: var(--text-secondary);
   812→            white-space: nowrap;
   813→        }
   814→
   815→        /* ===== RESPONSIVE ===== */
   816→        @media (max-width: 768px) {
   817→            nav { padding: 0.5rem 0.75rem; }
   818→            .nav-links { justify-content: center; order: 3; width: 100%; }
   819→            section { padding: 2rem 1rem; }
   820→            .model-grid { grid-template-columns: 1fr; }
   821→            .feature-bar-row { flex-wrap: wrap; }
   822→            .feature-name { width: 100%; text-align: left; margin-bottom: 0.25rem; }
   823→            .flow-diagram { flex-direction: column; }
   824→            .flow-arrow { transform: rotate(90deg); }
   825→        }
   826→
   827→        /* ===== ANIMATIONS ===== */
   828→        @keyframes fadeInUp {
   829→            from { opacity: 0; transform: translateY(15px); }
   830→            to { opacity: 1; transform: translateY(0); }
   831→        }
   832→        
   833→        /* ===== THEME TOGGLE BUTTON ===== */
